"Relative","Count","SrcBytes"
"BLDA\CharFace\airi","11","317574"
"BLDA\CharFace\akane","11","441856"
"BLDA\CharFace\akari","10","408770"
"BLDA\CharFace\ako","20","630750"
"BLDA\CharFace\aris","23","733946"
"BLDA\CharFace\arona","44","1299070"
"BLDA\CharFace\aru","18","677726"
"BLDA\CharFace\aru_newyear","21","683586"
"BLDA\CharFace\asuna","10","386292"
"BLDA\CharFace\atsuko","12","278822"
"BLDA\CharFace\ayane","20","665336"
"BLDA\CharFace\ayane_robber","19","653828"
"BLDA\CharFace\azusa","13","481964"
"BLDA\CharFace\azusa_swimsuit","12","551744"
"BLDA\CharFace\BunnyGirl_SR","12","420728"
"BLDA\CharFace\CFID_0\CharID_106","3","21166"
"BLDA\CharFace\CFID_1\CharID_0","34","1073640"
"BLDA\CharFace\CFID_1\CharID_100","44","1130172"
"BLDA\CharFace\CFID_1\CharID_100_1","52","1257514"
"BLDA\CharFace\CFID_1\CharID_100_2","57","800768"
"BLDA\CharFace\CFID_1\CharID_101","26","578402"
"BLDA\CharFace\CFID_1\CharID_101_1","36","792956"
"BLDA\CharFace\CFID_1\CharID_101_2","60","911712"
"BLDA\CharFace\CFID_1\CharID_102","22","285316"
"BLDA\CharFace\CFID_1\CharID_102_1","46","809838"
"BLDA\CharFace\CFID_1\CharID_102_2","41","330474"
"BLDA\CharFace\CFID_1\CharID_103","65","949768"
"BLDA\CharFace\CFID_1\CharID_103_1","48","1302872"
"BLDA\CharFace\CFID_1\CharID_103_2","135","1620460"
"BLDA\CharFace\CFID_1\CharID_106","31","454532"
"BLDA\CharFace\CFID_1\CharID_108","32","655026"
"BLDA\CharFace\CFID_1\CharID_110","21","312344"
"BLDA\CharFace\CFID_1\CharID_112","42","1063368"
"BLDA\CharFace\CFID_1\CharID_114","29","419648"
"BLDA\CharFace\CFID_1\CharID_115","25","502316"
"BLDA\CharFace\CFID_1\CharID_124","33","1229452"
"BLDA\CharFace\CFID_1\CharID_125","49","934862"
"BLDA\CharFace\CFID_1\CharID_126","23","294308"
"BLDA\CharFace\CFID_1\CharID_131","33","512864"
"BLDA\CharFace\CFID_1\CharID_136","36","1231168"
"BLDA\CharFace\CFID_1\CharID_137","58","796060"
"BLDA\CharFace\CFID_1\CharID_148","54","1253700"
"BLDA\CharFace\CFID_1\CharID_154","43","612638"
"BLDA\CharFace\CFID_1\CharID_158","41","1109230"
"BLDA\CharFace\CFID_1\CharID_175","57","1770204"
"BLDA\CharFace\CFID_1\CharID_192","27","918016"
"BLDA\CharFace\CFID_1\CharID_195","37","1187394"
"BLDA\CharFace\CFID_1\CharID_203","38","432516"
"BLDA\CharFace\CFID_1\CharID_207","45","1484530"
"BLDA\CharFace\CFID_1\CharID_228","41","567070"
"BLDA\CharFace\CFID_1\CharID_229","30","502874"
"BLDA\CharFace\CFID_1\CharID_232","46","592792"
"BLDA\CharFace\CFID_1\CharID_232_1","82","1746388"
"BLDA\CharFace\CFID_1\CharID_233","31","503590"
"BLDA\CharFace\CFID_1\CharID_81","67","1431400"
"BLDA\CharFace\CFID_1\CharID_82","37","852934"
"BLDA\CharFace\CFID_1\CharID_84","36","1357800"
"BLDA\CharFace\CFID_1\CharID_84_1","47","790364"
"BLDA\CharFace\CFID_1\CharID_89_1","48","1509040"
"BLDA\CharFace\CFID_1\CharID_99","32","825816"
"BLDA\CharFace\CFID_10\CharID_0-202","152","4289548"
"BLDA\CharFace\CFID_10\CharID_130-177","85","1722746"
"BLDA\CharFace\CFID_10\CharID_130-201","405","15032730"
"BLDA\CharFace\CFID_10\CharID_131-187","89","2493662"
"BLDA\CharFace\CFID_10\CharID_155-208","159","3912084"
"BLDA\CharFace\CFID_10\CharID_156-209","105","3239820"
"BLDA\CharFace\CFID_10\CharID_157-210","265","8249648"
"BLDA\CharFace\CFID_10\CharID_158-211","237","3881314"
"BLDA\CharFace\CFID_10\CharID_175-190","220","4840660"
"BLDA\CharFace\CFID_10\CharID_175-258","160","5347880"
"BLDA\CharFace\CFID_10\CharID_2-203","119","3558658"
"BLDA\CharFace\CFID_10\CharID_3-204","159","3350414"
"BLDA\CharFace\CFID_10\CharID_4-205","213","6574250"
"BLDA\CharFace\CFID_10\CharID_5-195","194","4947608"
"BLDA\CharFace\CFID_10\CharID_6-196","211","6673708"
"BLDA\CharFace\CFID_10\CharID_7-197","109","3194388"
"BLDA\CharFace\CFID_10\CharID_8-198","118","3606596"
"BLDA\CharFace\CFID_10\CharID_94-183","145","4646432"
"BLDA\CharFace\CFID_10\CharID_95-184","79","2542132"
"BLDA\CharFace\CFID_10\CharID_96-185","71","2265638"
"BLDA\CharFace\CFID_10\CharID_97-186","89","2668544"
"BLDA\CharFace\CFID_2\CharID_104_1","21","136402"
"BLDA\CharFace\CFID_2\CharID_104_2","50","1242830"
"BLDA\CharFace\CFID_2\CharID_93","9","225850"
"BLDA\CharFace\CFID_2\CharID_93_1","12","379802"
"BLDA\CharFace\CFID_2\CharID_93_2","9","132654"
"BLDA\CharFace\CFID_2\CharID_93_3","32","492742"
"BLDA\CharFace\CFID_2\CharID_93-246","53","530348"
"BLDA\CharFace\CFID_2\CharID_94","26","398484"
"BLDA\CharFace\CFID_3\CharID_10_1","33","956348"
"BLDA\CharFace\CFID_3\CharID_10_2","33","878094"
"BLDA\CharFace\CFID_3\CharID_10_3","33","782706"
"BLDA\CharFace\CFID_4\CharID_104","19","291012"
"BLDA\CharFace\CFID_4\CharID_105","28","439980"
"BLDA\CharFace\CFID_4\CharID_119","74","1399240"
"BLDA\CharFace\CFID_4\CharID_130","31","679596"
"BLDA\CharFace\CFID_4\CharID_131","10","153656"
"BLDA\CharFace\CFID_4\CharID_132","17","209078"
"BLDA\CharFace\CFID_4\CharID_134","41","669848"
"BLDA\CharFace\CFID_4\CharID_135","31","451028"
"BLDA\CharFace\CFID_4\CharID_152","23","310696"
"BLDA\CharFace\CFID_4\CharID_156","55","868282"
"BLDA\CharFace\CFID_4\CharID_157","7","103932"
"BLDA\CharFace\CFID_4\CharID_158","8","117086"
"BLDA\CharFace\CFID_4\CharID_167","33","528272"
"BLDA\CharFace\CFID_4\CharID_167_REPAIR","10","159652"
"BLDA\CharFace\CFID_4\CharID_173","58","1045754"
"BLDA\CharFace\CFID_4\CharID_175","9","163362"
"BLDA\CharFace\CFID_4\CharID_176","24","485984"
"BLDA\CharFace\CFID_4\CharID_182","44","723654"
"BLDA\CharFace\CFID_4\CharID_224","41","668832"
"BLDA\CharFace\CFID_4\CharID_224_REPAIR","18","289594"
"BLDA\CharFace\CFID_4\CharID_225","38","675676"
"BLDA\CharFace\CFID_4\CharID_226","30","503942"
"BLDA\CharFace\CFID_4\CharID_226_REPAIR","19","326134"
"BLDA\CharFace\CFID_4\CharID_228","36","592044"
"BLDA\CharFace\CFID_4\CharID_230","113","1477558"
"BLDA\CharFace\CFID_4\CharID_234","28","386224"
"BLDA\CharFace\CFID_4\CharID_6","47","726996"
"BLDA\CharFace\CFID_4\CharID_68","3","41380"
"BLDA\CharFace\CFID_5\CharID_0_OLD","8","239440"
"BLDA\CharFace\CFID_5\CharID_108_OLD","8","200690"
"BLDA\CharFace\CFID_5\CharID_110_OLD","8","292934"
"BLDA\CharFace\CFID_5\CharID_119_OLD","9","231146"
"BLDA\CharFace\CFID_5\CharID_131_OLD","12","364130"
"BLDA\CharFace\CFID_5\CharID_145_OLD","11","343234"
"BLDA\CharFace\CFID_5\CharID_153_OLD","11","342314"
"BLDA\CharFace\CFID_5\CharID_154_OLD","9","262180"
"BLDA\CharFace\CFID_5\CharID_159_OLD","7","191274"
"BLDA\CharFace\CFID_5\CharID_160_OLD","14","542576"
"BLDA\CharFace\CFID_5\CharID_184_OLD","9","339270"
"BLDA\CharFace\CFID_5\CharID_202_OLD","11","234962"
"BLDA\CharFace\CFID_5\CharID_222_OLD","9","268440"
"BLDA\CharFace\CFID_5\CharID_230_OLD","15","534830"
"BLDA\CharFace\CFID_5\CharID_40_1_OLD","12","445506"
"BLDA\CharFace\CFID_5\CharID_40_2_OLD","11","392892"
"BLDA\CharFace\CFID_5\CharID_40_3_OLD","16","553552"
"BLDA\CharFace\CFID_5\CharID_40_4_OLD","8","342390"
"BLDA\CharFace\CFID_5\CharID_40_5_OLD","8","199446"
"BLDA\CharFace\CFID_5\CharID_40_6_OLD","10","164962"
"BLDA\CharFace\CFID_5\CharID_82_OLD","12","561660"
"BLDA\CharFace\CFID_6\CharID_0","36","1154650"
"BLDA\CharFace\CFID_6\CharID_10","28","773594"
"BLDA\CharFace\CFID_6\CharID_100-267","215","5831394"
"BLDA\CharFace\CFID_6\CharID_104","235","6207032"
"BLDA\CharFace\CFID_6\CharID_104-173","185","5051268"
"BLDA\CharFace\CFID_6\CharID_104-239","388","8387064"
"BLDA\CharFace\CFID_6\CharID_105","131","3127902"
"BLDA\CharFace\CFID_6\CharID_105-140","252","6250110"
"BLDA\CharFace\CFID_6\CharID_105-262","473","11746242"
"BLDA\CharFace\CFID_6\CharID_105-269","208","5735720"
"BLDA\CharFace\CFID_6\CharID_106","198","2786042"
"BLDA\CharFace\CFID_6\CharID_106-271","241","7062842"
"BLDA\CharFace\CFID_6\CharID_107-206","113","3638376"
"BLDA\CharFace\CFID_6\CharID_111-146","75","2223942"
"BLDA\CharFace\CFID_6\CharID_112-167","184","3866970"
"BLDA\CharFace\CFID_6\CharID_113-156","72","2921064"
"BLDA\CharFace\CFID_6\CharID_113-248","574","16982248"
"BLDA\CharFace\CFID_6\CharID_117","108","3038730"
"BLDA\CharFace\CFID_6\CharID_120-179","127","4299102"
"BLDA\CharFace\CFID_6\CharID_121","46","1198902"
"BLDA\CharFace\CFID_6\CharID_123-145","120","3842976"
"BLDA\CharFace\CFID_6\CharID_124","96","3469560"
"BLDA\CharFace\CFID_6\CharID_125","112","2929886"
"BLDA\CharFace\CFID_6\CharID_130","299","8990992"
"BLDA\CharFace\CFID_6\CharID_130-247","310","8584626"
"BLDA\CharFace\CFID_6\CharID_130-255","494","9137640"
"BLDA\CharFace\CFID_6\CharID_131","237","7134656"
"BLDA\CharFace\CFID_6\CharID_131-214","444","13923456"
"BLDA\CharFace\CFID_6\CharID_131-256","473","8694550"
"BLDA\CharFace\CFID_6\CharID_132-215","189","5784522"
"BLDA\CharFace\CFID_6\CharID_132-257","387","8882186"
"BLDA\CharFace\CFID_6\CharID_134","135","4419352"
"BLDA\CharFace\CFID_6\CharID_135","109","3605050"
"BLDA\CharFace\CFID_6\CharID_135-139","205","7022572"
"BLDA\CharFace\CFID_6\CharID_136","112","4959780"
"BLDA\CharFace\CFID_6\CharID_136-194","66","2318094"
"BLDA\CharFace\CFID_6\CharID_137-142","86","2987820"
"BLDA\CharFace\CFID_6\CharID_137-207","171","5161670"
"BLDA\CharFace\CFID_6\CharID_139-157","65","2304944"
"BLDA\CharFace\CFID_6\CharID_140","119","3254674"
"BLDA\CharFace\CFID_6\CharID_141","98","2354768"
"BLDA\CharFace\CFID_6\CharID_141-216","326","9407540"
"BLDA\CharFace\CFID_6\CharID_142-144","83","2599788"
"BLDA\CharFace\CFID_6\CharID_143-213","77","2397420"
"BLDA\CharFace\CFID_6\CharID_147-243","65","1739670"
"BLDA\CharFace\CFID_6\CharID_148-231","245","4939748"
"BLDA\CharFace\CFID_6\CharID_148-260","646","8539308"
"BLDA\CharFace\CFID_6\CharID_150-188","80","1848512"
"BLDA\CharFace\CFID_6\CharID_150-200","229","8435050"
"BLDA\CharFace\CFID_6\CharID_150-264","412","7492646"
"BLDA\CharFace\CFID_6\CharID_151","151","3870530"
"BLDA\CharFace\CFID_6\CharID_152-189","111","2451958"
"BLDA\CharFace\CFID_6\CharID_154-192","147","4568180"
"BLDA\CharFace\CFID_6\CharID_154-242","73","1161930"
"BLDA\CharFace\CFID_6\CharID_155","91","2678964"
"BLDA\CharFace\CFID_6\CharID_155-162","84","2099124"
"BLDA\CharFace\CFID_6\CharID_156","58","1802746"
"BLDA\CharFace\CFID_6\CharID_156-218","58","1756848"
"BLDA\CharFace\CFID_6\CharID_157","110","3791944"
"BLDA\CharFace\CFID_6\CharID_159","116","3735620"
"BLDA\CharFace\CFID_6\CharID_160","78","3171450"
"BLDA\CharFace\CFID_6\CharID_162","146","4536342"
"BLDA\CharFace\CFID_6\CharID_162_0","124","3394538"
"BLDA\CharFace\CFID_6\CharID_162-252","217","2917164"
"BLDA\CharFace\CFID_6\CharID_167-155","113","3197930"
"BLDA\CharFace\CFID_6\CharID_167-172","90","3386092"
"BLDA\CharFace\CFID_6\CharID_167-250","274","7250916"
"BLDA\CharFace\CFID_6\CharID_171-180","104","3899516"
"BLDA\CharFace\CFID_6\CharID_172","77","2759282"
"BLDA\CharFace\CFID_6\CharID_172_0","79","2682946"
"BLDA\CharFace\CFID_6\CharID_172-178","95","3137012"
"BLDA\CharFace\CFID_6\CharID_173-168","195","5850532"
"BLDA\CharFace\CFID_6\CharID_173-169","161","4757174"
"BLDA\CharFace\CFID_6\CharID_173-240","222","5742162"
"BLDA\CharFace\CFID_6\CharID_173-249","243","6460696"
"BLDA\CharFace\CFID_6\CharID_174-219","138","4398668"
"BLDA\CharFace\CFID_6\CharID_175","107","2631478"
"BLDA\CharFace\CFID_6\CharID_175-147","100","2428900"
"BLDA\CharFace\CFID_6\CharID_175-150","145","4513650"
"BLDA\CharFace\CFID_6\CharID_175-245","246","6705592"
"BLDA\CharFace\CFID_6\CharID_175-270","254","5049746"
"BLDA\CharFace\CFID_6\CharID_176","97","3405886"
"BLDA\CharFace\CFID_6\CharID_176-253","240","4742872"
"BLDA\CharFace\CFID_6\CharID_178-160","119","3625156"
"BLDA\CharFace\CFID_6\CharID_179-161","93","2605464"
"BLDA\CharFace\CFID_6\CharID_181-174","92","3008950"
"BLDA\CharFace\CFID_6\CharID_184-181","93","3523922"
"BLDA\CharFace\CFID_6\CharID_187-233","64","1998326"
"BLDA\CharFace\CFID_6\CharID_188","58","2350304"
"BLDA\CharFace\CFID_6\CharID_190","107","4303324"
"BLDA\CharFace\CFID_6\CharID_191","102","2795522"
"BLDA\CharFace\CFID_6\CharID_192-199","75","2511640"
"BLDA\CharFace\CFID_6\CharID_2","96","2744142"
"BLDA\CharFace\CFID_6\CharID_20-265","680","10546666"
"BLDA\CharFace\CFID_6\CharID_202-176","148","2566998"
"BLDA\CharFace\CFID_6\CharID_202-212","263","5108786"
"BLDA\CharFace\CFID_6\CharID_212","36","794144"
"BLDA\CharFace\CFID_6\CharID_213","56","1758118"
"BLDA\CharFace\CFID_6\CharID_215-175","48","1539430"
"BLDA\CharFace\CFID_6\CharID_216","36","535554"
"BLDA\CharFace\CFID_6\CharID_216-148","127","3772316"
"BLDA\CharFace\CFID_6\CharID_224-154","106","3112208"
"BLDA\CharFace\CFID_6\CharID_225-191","192","5979710"
"BLDA\CharFace\CFID_6\CharID_226-228","241","7024812"
"BLDA\CharFace\CFID_6\CharID_226-230","233","5790462"
"BLDA\CharFace\CFID_6\CharID_226-261","449","12648990"
"BLDA\CharFace\CFID_6\CharID_226-263","468","9178250"
"BLDA\CharFace\CFID_6\CharID_227","149","3957504"
"BLDA\CharFace\CFID_6\CharID_229-241","240","6248762"
"BLDA\CharFace\CFID_6\CharID_230","125","3384158"
"BLDA\CharFace\CFID_6\CharID_230-193","192","6009286"
"BLDA\CharFace\CFID_6\CharID_233-149","123","3220016"
"BLDA\CharFace\CFID_6\CharID_234-141","103","2274294"
"BLDA\CharFace\CFID_6\CharID_235","142","4461836"
"BLDA\CharFace\CFID_6\CharID_235_0","137","3436180"
"BLDA\CharFace\CFID_6\CharID_235-254","297","3953836"
"BLDA\CharFace\CFID_6\CharID_237","84","2282166"
"BLDA\CharFace\CFID_6\CharID_241-271","686","9639190"
"BLDA\CharFace\CFID_6\CharID_244","155","2481954"
"BLDA\CharFace\CFID_6\CharID_245-266","444","8568290"
"BLDA\CharFace\CFID_6\CharID_25-267","620","9636882"
"BLDA\CharFace\CFID_6\CharID_250-227","40","1077896"
"BLDA\CharFace\CFID_6\CharID_252-232","720","10606214"
"BLDA\CharFace\CFID_6\CharID_26-269","431","4383670"
"BLDA\CharFace\CFID_6\CharID_261-268","360","5130252"
"BLDA\CharFace\CFID_6\CharID_27-270","440","5859450"
"BLDA\CharFace\CFID_6\CharID_29-272","453","8342914"
"BLDA\CharFace\CFID_6\CharID_3","144","3350416"
"BLDA\CharFace\CFID_6\CharID_3_0","159","4539698"
"BLDA\CharFace\CFID_6\CharID_30-272","46","474124"
"BLDA\CharFace\CFID_6\CharID_33-217","145","3913200"
"BLDA\CharFace\CFID_6\CharID_4","136","5070074"
"BLDA\CharFace\CFID_6\CharID_5","95","2241234"
"BLDA\CharFace\CFID_6\CharID_6","156","5160488"
"BLDA\CharFace\CFID_6\CharID_68-251","224","3134086"
"BLDA\CharFace\CFID_6\CharID_69-151","244","6122276"
"BLDA\CharFace\CFID_6\CharID_7","130","3864902"
"BLDA\CharFace\CFID_6\CharID_76","387","10493664"
"BLDA\CharFace\CFID_6\CharID_8","104","3505980"
"BLDA\CharFace\CFID_6\CharID_82-143","172","5444240"
"BLDA\CharFace\CFID_6\CharID_83-182","103","2939262"
"BLDA\CharFace\CFID_6\CharID_84-166","90","3416068"
"BLDA\CharFace\CFID_6\CharID_84-170","113","2965880"
"BLDA\CharFace\CFID_6\CharID_87","73","2866560"
"BLDA\CharFace\CFID_6\CharID_88","88","3157944"
"BLDA\CharFace\CFID_6\CharID_89-273","234","7209992"
"BLDA\CharFace\CFID_6\CharID_9","28","660466"
"BLDA\CharFace\CFID_6\CharID_92","74","1557578"
"BLDA\CharFace\CFID_6\CharID_93-153","116","2873074"
"BLDA\CharFace\CFID_6\CharID_93-234","305","7367826"
"BLDA\CharFace\CFID_6\CharID_94-152","105","3535698"
"BLDA\CharFace\CFID_6\CharID_94-158","91","2272116"
"BLDA\CharFace\CFID_6\CharID_94-235","287","8080260"
"BLDA\CharFace\CFID_6\CharID_94-259","416","7324400"
"BLDA\CharFace\CFID_6\CharID_95","99","3355846"
"BLDA\CharFace\CFID_6\CharID_95-163","142","3693136"
"BLDA\CharFace\CFID_6\CharID_95-236","277","8668956"
"BLDA\CharFace\CFID_6\CharID_96","79","2834532"
"BLDA\CharFace\CFID_6\CharID_96-164","88","2654812"
"BLDA\CharFace\CFID_6\CharID_96-237","288","10890604"
"BLDA\CharFace\CFID_6\CharID_97","70","2925112"
"BLDA\CharFace\CFID_6\CharID_97-159","66","2222068"
"BLDA\CharFace\CFID_6\CharID_97-238","278","10001548"
"BLDA\CharFace\CFID_6\CharID_98","65","2088798"
"BLDA\CharFace\CFID_6\CharID_99","321","8214268"
"BLDA\CharFace\CFID_6\CharID_99-229","443","8830484"
"BLDA\CharFace\CFID_6\CharID_99-244","297","7755128"
"BLDA\CharFace\CFID_6\CharID_99-268","478","13915984"
"BLDA\CharFace\CFID_7\CharID_151","25","453404"
"BLDA\CharFace\CFID_7\CharID_5","55","766768"
"BLDA\CharFace\CFID_8\CharID_115-165","125","3290726"
"BLDA\CharFace\CFID_9\CharID_84-171","58","1829082"
"BLDA\CharFace\CH0058","14","522114"
"BLDA\CharFace\CH0060","14","532076"
"BLDA\CharFace\CH0063","14","369204"
"BLDA\CharFace\CH0064","13","405966"
"BLDA\CharFace\CH0066","33","990496"
"BLDA\CharFace\CH0069","33","1056476"
"BLDA\CharFace\CH0070","13","313490"
"BLDA\CharFace\CH0071","24","666724"
"BLDA\CharFace\CH0079","18","458102"
"BLDA\CharFace\CH0080","15","493200"
"BLDA\CharFace\CH0082","10","285672"
"BLDA\CharFace\CH0086","11","322316"
"BLDA\CharFace\CH0087","16","516606"
"BLDA\CharFace\CH0088","11","455368"
"BLDA\CharFace\CH0089","19","517478"
"BLDA\CharFace\CH0092","26","710992"
"BLDA\CharFace\CH0095","11","283472"
"BLDA\CharFace\CH0098","12","407424"
"BLDA\CharFace\CH0099","10","391828"
"BLDA\CharFace\CH0100","11","377362"
"BLDA\CharFace\CH0101","13","557806"
"BLDA\CharFace\CH0107","21","717648"
"BLDA\CharFace\CH0109","16","503018"
"BLDA\CharFace\CH0110","22","648320"
"BLDA\CharFace\CH0113","12","377828"
"BLDA\CharFace\CH0114","11","346712"
"BLDA\CharFace\CH0123","13","455766"
"BLDA\CharFace\CH0124","20","829796"
"BLDA\CharFace\CH0125","13","557920"
"BLDA\CharFace\CH0135","11","366918"
"BLDA\CharFace\CH0137","16","474976"
"BLDA\CharFace\CH0138","20","584714"
"BLDA\CharFace\CH0139","22","555326"
"BLDA\CharFace\CH0141","14","579606"
"BLDA\CharFace\CH0144","32","984964"
"BLDA\CharFace\CH0145","16","415776"
"BLDA\CharFace\CH0152","13","438290"
"BLDA\CharFace\CH0155","11","405642"
"BLDA\CharFace\CH0156","11","258096"
"BLDA\CharFace\CH0157","25","751752"
"BLDA\CharFace\CH0158","13","194904"
"BLDA\CharFace\CH0159","15","404764"
"BLDA\CharFace\CH0160","10","320860"
"BLDA\CharFace\CH0161","18","451388"
"BLDA\CharFace\CH0162","15","565174"
"BLDA\CharFace\CH0163","13","439690"
"BLDA\CharFace\CH0164","29","871484"
"BLDA\CharFace\CH0165","40","1183902"
"BLDA\CharFace\CH0166","27","791928"
"BLDA\CharFace\CH0167","22","710674"
"BLDA\CharFace\CH0169","27","772636"
"BLDA\CharFace\CH0170","12","376214"
"BLDA\CharFace\CH0171","19","482266"
"BLDA\CharFace\CH0172","16","576128"
"BLDA\CharFace\CH0173","16","511686"
"BLDA\CharFace\CH0174","20","728774"
"BLDA\CharFace\CH0175","19","609530"
"BLDA\CharFace\CH0176","20","672042"
"BLDA\CharFace\CH0177","22","780488"
"BLDA\CharFace\CH0178","18","642006"
"BLDA\CharFace\CH0179","15","530480"
"BLDA\CharFace\CH0180","13","453506"
"BLDA\CharFace\CH0181","25","741320"
"BLDA\CharFace\CH0182","19","678124"
"BLDA\CharFace\CH0183","12","521020"
"BLDA\CharFace\CH0184","19","409362"
"BLDA\CharFace\CH0185","24","1008998"
"BLDA\CharFace\CH0186","13","445776"
"BLDA\CharFace\CH0187","11","449584"
"BLDA\CharFace\CH0188","10","384848"
"BLDA\CharFace\CH0189","21","647564"
"BLDA\CharFace\CH0190","14","431020"
"BLDA\CharFace\CH0191","17","656468"
"BLDA\CharFace\CH0192","21","697074"
"BLDA\CharFace\CH0193","18","653726"
"BLDA\CharFace\CH0194","14","486096"
"BLDA\CharFace\CH0195","13","379072"
"BLDA\CharFace\CH0196","16","610390"
"BLDA\CharFace\CH0197","14","482216"
"BLDA\CharFace\CH0198","19","673454"
"BLDA\CharFace\CH0199","12","480682"
"BLDA\CharFace\CH0200","13","465178"
"BLDA\CharFace\CH0201","15","527708"
"BLDA\CharFace\CH0202","17","586072"
"BLDA\CharFace\CH0203","14","444700"
"BLDA\CharFace\CH0204","33","741126"
"BLDA\CharFace\CH0205","24","860946"
"BLDA\CharFace\CH0209","12","431364"
"BLDA\CharFace\CH0210","16","498220"
"BLDA\CharFace\CH0211","11","399922"
"BLDA\CharFace\CH0212","33","971320"
"BLDA\CharFace\CH0213","17","653900"
"BLDA\CharFace\CH0214","13","404970"
"BLDA\CharFace\CH0215","29","976124"
"BLDA\CharFace\CH0216","33","1085338"
"BLDA\CharFace\CH0217","33","1088004"
"BLDA\CharFace\CH0218","31","984264"
"BLDA\CharFace\CH0219","12","418322"
"BLDA\CharFace\CH0220","15","455088"
"BLDA\CharFace\CH0221","14","433806"
