"Relative","Count","SrcBytes"
"CBJQ\CharFace\girl011b","15","329298"
"CBJQ\CharFace\girl011b_02_gacha","12","246452"
"CBJQ\CharFace\girl011b_03_gacha","11","284362"
"CBJQ\CharFace\girl011b_gacha","3","75694"
"CBJQ\CharFace\girl012","13","302070"
"CBJQ\CharFace\girl012_01","16","359918"
"CBJQ\CharFace\girl012a","13","269534"
"CBJQ\CharFace\girl012a_02","13","285378"
"CBJQ\CharFace\girl012a_02_gacha","14","550484"
"CBJQ\CharFace\girl012a_gachastand","8","241870"
"CBJQ\CharFace\girl012b","15","384104"
"CBJQ\CharFace\girl012b_02_gacha","17","411842"
"CBJQ\CharFace\girl012b_gacha","3","78560"
"CBJQ\CharFace\girl013","14","329864"
"CBJQ\CharFace\girl013_01","14","302520"
"CBJQ\CharFace\girl013_02","14","320880"
"CBJQ\CharFace\girl013a","14","271708"
"CBJQ\CharFace\girl013a_04_gacha","8","374956"
"CBJQ\CharFace\girl013a_gacha","6","123386"
"CBJQ\CharFace\girl013b","14","328020"
"CBJQ\CharFace\girl013b_02","6","178086"
"CBJQ\CharFace\girl013b_02_gacha","13","334862"
"CBJQ\CharFace\girl013b_03_gacha","9","353244"
"CBJQ\CharFace\girl013b_gacha","11","324684"
"CBJQ\CharFace\girl014","23","428858"
"CBJQ\CharFace\girl014_01","22","406512"
"CBJQ\CharFace\girl014a","23","387834"
"CBJQ\CharFace\girl014a_03","23","531838"
"CBJQ\CharFace\girl014a_03_gacha","31","1078918"
"CBJQ\CharFace\girl014a_04_gacha","18","461136"
"CBJQ\CharFace\girl014a_gacha","16","331076"
"CBJQ\CharFace\girl014b","22","490520"
"CBJQ\CharFace\girl014b_02_gacha","11","402258"
"CBJQ\CharFace\girl014b_03_gacha","9","288658"
"CBJQ\CharFace\girl014b_gacha","3","71500"
"CBJQ\CharFace\girl015","12","244214"
"CBJQ\CharFace\girl015_01","12","243762"
"CBJQ\CharFace\girl015_02_gacha","15","635772"
"CBJQ\CharFace\girl015_04_gacha","15","392962"
"CBJQ\CharFace\girl015_gacha","3","55414"
"CBJQ\CharFace\girl015a","12","288612"
"CBJQ\CharFace\girl015a_02","12","288584"
"CBJQ\CharFace\girl015a_02_gacha","9","206958"
"CBJQ\CharFace\girl015a_04_gacha","16","414590"
"CBJQ\CharFace\girl015a_gacha","8","218892"
"CBJQ\CharFace\girl015b","12","240722"
"CBJQ\CharFace\girl015b_02_gacha","13","377118"
"CBJQ\CharFace\girl015b_03_gacha","11","483658"
"CBJQ\CharFace\girl015b_gacha","7","446156"
"CBJQ\CharFace\girl016","18","339394"
"CBJQ\CharFace\girl016_01","18","337246"
"CBJQ\CharFace\girl016_02_gacha","8","245394"
"CBJQ\CharFace\girl016_03","18","429416"
"CBJQ\CharFace\girl016_04_gacha","9","223048"
"CBJQ\CharFace\girl016_gacha","8","313110"
"CBJQ\CharFace\girl017","18","400400"
"CBJQ\CharFace\girl017_01","18","368306"
"CBJQ\CharFace\girl017_02_gacha","37","1116568"
"CBJQ\CharFace\girl017_gacha","6","152346"
"CBJQ\CharFace\girl017a","18","382540"
"CBJQ\CharFace\girl017a_02_gacha","6","186738"
"CBJQ\CharFace\girl017a_gacha","3","75330"
"CBJQ\CharFace\girl018","21","416842"
"CBJQ\CharFace\girl018_01","21","405810"
"CBJQ\CharFace\girl018_02_gacha","13","347502"
"CBJQ\CharFace\girl018_03_gacha","9","360182"
"CBJQ\CharFace\girl018_gacha","3","83838"
"CBJQ\CharFace\girl018a","21","434732"
"CBJQ\CharFace\girl018a_02_gacha","9","171866"
"CBJQ\CharFace\girl018a_03","13","256514"
"CBJQ\CharFace\girl018a_03_gacha","14","461820"
"CBJQ\CharFace\girl018a_gacha","6","170354"
"CBJQ\CharFace\girl020","17","648762"
"CBJQ\CharFace\girl020_01","17","496886"
"CBJQ\CharFace\girl020_02_gacha","6","168736"
"CBJQ\CharFace\girl020_03_gacha","10","291182"
"CBJQ\CharFace\girl020_gacha","3","101602"
"CBJQ\CharFace\girl020a","17","437306"
"CBJQ\CharFace\girl020a_02_gacha","16","366656"
"CBJQ\CharFace\girl020a_gacha","3","106564"
"CBJQ\CharFace\girl021","15","282328"
"CBJQ\CharFace\girl021_01","15","275348"
"CBJQ\CharFace\girl021_02_gacha","6","213182"
"CBJQ\CharFace\girl021_03","11","244528"
"CBJQ\CharFace\girl021_03_gacha","11","414344"
"CBJQ\CharFace\girl021_gacha","8","157830"
"CBJQ\CharFace\girl022","17","356644"
"CBJQ\CharFace\girl022_01","17","341090"
"CBJQ\CharFace\girl022_02_gacha","14","468780"
"CBJQ\CharFace\girl022_gacha","3","59936"
"CBJQ\CharFace\girl023","13","332498"
"CBJQ\CharFace\girl023_01","13","319212"
"CBJQ\CharFace\girl023_02_gacha","11","437686"
"CBJQ\CharFace\girl023_03_gacha","10","420126"
"CBJQ\CharFace\girl023_gacha","3","86734"
"CBJQ\CharFace\mon110","3","42274"
"CBJQ\CharFace\npc001","5","125628"
"CBJQ\CharFace\npc002_activity","16","407570"
"CBJQ\CharFace\npc003","3","54300"
"CBJQ\CharFace\npc004","5","105732"
"CBJQ\CharFace\npc005","3","64842"
"CBJQ\CharFace\npc006","3","39208"
"CBJQ\CharFace\npc007","8","157060"
"CBJQ\CharFace\npc008","3","48636"
"CBJQ\CharFace\npc009","2","27534"
"CBJQ\CharFace\npc010","10","184460"
"CBJQ\CharFace\npc011","5","129636"
"CBJQ\CharFace\npc012","4","87894"
"CBJQ\CharFace\npc013","6","110844"
"CBJQ\CharFace\npc016","8","139464"
"CBJQ\CharFace\npc024","3","79740"
"CBJQ\CharFace\npc028","5","131410"
"CBJQ\CharFace\npc034","10","175006"
"CBJQ\CharFace\npc035_01","4","72310"
"CBJQ\CharFace\npc037","10","189350"
"CBJQ\CharFace\npc038_01","5","101606"
"CBJQ\CharFace\npc039","2","39132"
"CBJQ\CharFace\npc040","4","75186"
"CBJQ\CharFace\npc042","6","86390"
"CBJQ\CharFace\npc043","4","54796"
"CBJQ\CharFace\npc044","4","95038"
"CBJQ\CharFace\npc048","6","119862"
"CBJQ\CharFace\npc049","7","143184"
"CBJQ\CharFace\npc051","3","59336"
"CBJQ\CharFace\npc053","3","61838"
"CBJQ\CharFace\npc054","4","71372"
"CBJQ\CharFace\npc055","4","75468"
"CBJQ\CharFace\npc063","8","164734"
"CBJQ\CharFace\npc064","5","126006"
"CBJQ\CharFace\npc065","15","290358"
"CBJQ\CharFace\npc067","4","109272"
"CBJQ\CharFace\npc068","4","75932"
"CBJQ\CharFace\npc069","13","276004"
"CBJQ\CharFace\npc069_2","13","228798"
"CBJQ\CharFace\npc070","3","75206"
"CBJQ\CharFace\npc079","18","374226"
"CBJQ\CharFace\npc081","3","49206"
"CBJQ\CharFace\npc084","6","168624"
"CBJQ\CharFace\npc086","2","39766"
"CBJQ\CharFace\npc088","6","45568"
"CBJQ\CharFace\npc089","6","159676"
"CBJQ\CharFace\npc094","3","65000"
"CBJQ\CharFace\npc096","3","64366"
"CBJQ\CharFace\npc098","10","263182"
"CBJQ\CharFace\npc099","2","58052"
"CBJQ\CharFace\npc107","2","27302"
"CBJQ\CharFace\npc108","5","116810"
"CBJQ\CharFace\npc109","5","133422"
"CBJQ\CharFace\npc110","4","71158"
"CBJQ\CharFace\npc111","2","42444"
"CBJQ\CharFace\npc405_01_q","4","56178"
"DFPJ\CharFace\CFID_0\CharID_0-0","11","258742"
"DFPJ\CharFace\CFID_0\CharID_0-1","13","410340"
"DFPJ\CharFace\CFID_0\CharID_0-2","14","263936"
"DFPJ\CharFace\CFID_0\CharID_0-3","14","432772"
"DFPJ\CharFace\CFID_0\CharID_0-4","14","272346"
"DFPJ\CharFace\CFID_0\CharID_1-0","11","283048"
"DFPJ\CharFace\CFID_0\CharID_1-1","13","400072"
"DFPJ\CharFace\CFID_0\CharID_1-2","14","382058"
"DFPJ\CharFace\CFID_0\CharID_1-3","14","405744"
"DFPJ\CharFace\CFID_0\CharID_1-4","14","405330"
"DFPJ\CharFace\CFID_0\CharID_10-0","11","176810"
"DFPJ\CharFace\CFID_0\CharID_10-1","20","419860"
"DFPJ\CharFace\CFID_0\CharID_10-2","16","176972"
"DFPJ\CharFace\CFID_0\CharID_10-3","22","417278"
"DFPJ\CharFace\CFID_0\CharID_10-4","16","287094"
"DFPJ\CharFace\CFID_0\CharID_100-0","11","315830"
"DFPJ\CharFace\CFID_0\CharID_100-1","12","283564"
"DFPJ\CharFace\CFID_0\CharID_100-4","16","478660"
"DFPJ\CharFace\CFID_0\CharID_100-72","27","437212"
"DFPJ\CharFace\CFID_0\CharID_100-73","16","433146"
"DFPJ\CharFace\CFID_0\CharID_101-0","11","213272"
"DFPJ\CharFace\CFID_0\CharID_101-1","20","512168"
"DFPJ\CharFace\CFID_0\CharID_101-2","22","353998"
"DFPJ\CharFace\CFID_0\CharID_101-3","21","515332"
"DFPJ\CharFace\CFID_0\CharID_101-74","14","295832"
"DFPJ\CharFace\CFID_0\CharID_101-75","16","345768"
"DFPJ\CharFace\CFID_0\CharID_101-76","16","323898"
"DFPJ\CharFace\CFID_0\CharID_102-1","13","277328"
"DFPJ\CharFace\CFID_0\CharID_102-2","22","374284"
"DFPJ\CharFace\CFID_0\CharID_102-3","14","273802"
"DFPJ\CharFace\CFID_0\CharID_102-4","14","259942"
"DFPJ\CharFace\CFID_0\CharID_103-0","11","263064"
"DFPJ\CharFace\CFID_0\CharID_103-1","23","441456"
"DFPJ\CharFace\CFID_0\CharID_103-2","16","343526"
"DFPJ\CharFace\CFID_0\CharID_103-3","16","282814"
"DFPJ\CharFace\CFID_0\CharID_103-4","24","533256"
"DFPJ\CharFace\CFID_0\CharID_103-77","9","214520"
"DFPJ\CharFace\CFID_0\CharID_104-0","11","257186"
"DFPJ\CharFace\CFID_0\CharID_104-1","13","254320"
"DFPJ\CharFace\CFID_0\CharID_104-2","15","275990"
"DFPJ\CharFace\CFID_0\CharID_104-3","14","254848"
"DFPJ\CharFace\CFID_0\CharID_104-4","15","298802"
"DFPJ\CharFace\CFID_0\CharID_105-1","13","243318"
"DFPJ\CharFace\CFID_0\CharID_105-2","22","507680"
"DFPJ\CharFace\CFID_0\CharID_105-3","14","248560"
"DFPJ\CharFace\CFID_0\CharID_105-4","15","369526"
"DFPJ\CharFace\CFID_0\CharID_106-0","11","205106"
"DFPJ\CharFace\CFID_0\CharID_106-1","13","321898"
"DFPJ\CharFace\CFID_0\CharID_106-2","14","283202"
"DFPJ\CharFace\CFID_0\CharID_106-3","14","293750"
"DFPJ\CharFace\CFID_0\CharID_106-4","14","289894"
"DFPJ\CharFace\CFID_0\CharID_107-0","11","285276"
"DFPJ\CharFace\CFID_0\CharID_107-1","23","625114"
"DFPJ\CharFace\CFID_0\CharID_107-2","15","286598"
"DFPJ\CharFace\CFID_0\CharID_107-3","26","653302"
"DFPJ\CharFace\CFID_0\CharID_107-4","18","385776"
"DFPJ\CharFace\CFID_0\CharID_108-0","11","253172"
"DFPJ\CharFace\CFID_0\CharID_108-1","25","687360"
"DFPJ\CharFace\CFID_0\CharID_108-13","16","254630"
"DFPJ\CharFace\CFID_0\CharID_108-3","26","676604"
"DFPJ\CharFace\CFID_0\CharID_108-4","11","301956"
"DFPJ\CharFace\CFID_0\CharID_108-78","10","159258"
"DFPJ\CharFace\CFID_0\CharID_109-2","54","942658"
"DFPJ\CharFace\CFID_0\CharID_11-0","11","270796"
"DFPJ\CharFace\CFID_0\CharID_11-1","15","478610"
"DFPJ\CharFace\CFID_0\CharID_11-16","14","297142"
"DFPJ\CharFace\CFID_0\CharID_11-2","16","280176"
"DFPJ\CharFace\CFID_0\CharID_11-3","15","462418"
"DFPJ\CharFace\CFID_0\CharID_11-4","16","474180"
"DFPJ\CharFace\CFID_0\CharID_110-17","14","219276"
"DFPJ\CharFace\CFID_0\CharID_110-18","14","194806"
"DFPJ\CharFace\CFID_0\CharID_110-19","15","229642"
"DFPJ\CharFace\CFID_0\CharID_110-79","14","204502"
"DFPJ\CharFace\CFID_0\CharID_111-2","54","872428"
"DFPJ\CharFace\CFID_0\CharID_112-15","9","160678"
"DFPJ\CharFace\CFID_0\CharID_112-4","6","128046"
"DFPJ\CharFace\CFID_0\CharID_113-0","11","211544"
"DFPJ\CharFace\CFID_0\CharID_113-1","13","260618"
"DFPJ\CharFace\CFID_0\CharID_113-2","13","261256"
"DFPJ\CharFace\CFID_0\CharID_113-3","14","272166"
"DFPJ\CharFace\CFID_0\CharID_113-4","15","320010"
"DFPJ\CharFace\CFID_0\CharID_114-0","11","238626"
"DFPJ\CharFace\CFID_0\CharID_114-2","16","297506"
"DFPJ\CharFace\CFID_0\CharID_114-27","14","297114"
"DFPJ\CharFace\CFID_0\CharID_114-3","14","278170"
"DFPJ\CharFace\CFID_0\CharID_115-0","11","284784"
"DFPJ\CharFace\CFID_0\CharID_115-1","13","270062"
"DFPJ\CharFace\CFID_0\CharID_115-148","16","277188"
"DFPJ\CharFace\CFID_0\CharID_115-3","14","267776"
"DFPJ\CharFace\CFID_0\CharID_115-4","16","322340"
"DFPJ\CharFace\CFID_0\CharID_115-80","27","514820"
"DFPJ\CharFace\CFID_0\CharID_115-81","15","309622"
"DFPJ\CharFace\CFID_0\CharID_116-0","11","261462"
"DFPJ\CharFace\CFID_0\CharID_116-1","24","753248"
"DFPJ\CharFace\CFID_0\CharID_116-2","26","815082"
"DFPJ\CharFace\CFID_0\CharID_116-3","27","812812"
"DFPJ\CharFace\CFID_0\CharID_116-4","16","422002"
"DFPJ\CharFace\CFID_0\CharID_116-82","18","430294"
"DFPJ\CharFace\CFID_0\CharID_117-1","13","307862"
"DFPJ\CharFace\CFID_0\CharID_117-2","22","531258"
"DFPJ\CharFace\CFID_0\CharID_117-3","14","336538"
"DFPJ\CharFace\CFID_0\CharID_117-83","15","384542"
"DFPJ\CharFace\CFID_0\CharID_118-1","13","659224"
"DFPJ\CharFace\CFID_0\CharID_118-2","23","1201966"
"DFPJ\CharFace\CFID_0\CharID_118-3","14","684486"
"DFPJ\CharFace\CFID_0\CharID_118-4","14","455710"
"DFPJ\CharFace\CFID_0\CharID_119-0","11","192710"
"DFPJ\CharFace\CFID_0\CharID_119-1","13","341664"
"DFPJ\CharFace\CFID_0\CharID_119-2","14","253856"
"DFPJ\CharFace\CFID_0\CharID_119-3","14","330716"
"DFPJ\CharFace\CFID_0\CharID_119-4","14","244678"
"DFPJ\CharFace\CFID_0\CharID_12-0","11","312350"
"DFPJ\CharFace\CFID_0\CharID_12-1","15","540334"
"DFPJ\CharFace\CFID_0\CharID_12-2","18","499214"
"DFPJ\CharFace\CFID_0\CharID_12-3","16","547788"
"DFPJ\CharFace\CFID_0\CharID_12-4","15","449896"
"DFPJ\CharFace\CFID_0\CharID_120-84","11","220606"
"DFPJ\CharFace\CFID_0\CharID_120-85","23","339784"
"DFPJ\CharFace\CFID_0\CharID_120-86","16","268410"
"DFPJ\CharFace\CFID_0\CharID_120-87","11","261252"
"DFPJ\CharFace\CFID_0\CharID_120-88","23","487068"
"DFPJ\CharFace\CFID_0\CharID_120-89","16","270664"
"DFPJ\CharFace\CFID_0\CharID_120-90","11","298538"
"DFPJ\CharFace\CFID_0\CharID_120-91","16","373634"
"DFPJ\CharFace\CFID_0\CharID_121-1","12","222366"
"DFPJ\CharFace\CFID_0\CharID_121-2","23","402248"
"DFPJ\CharFace\CFID_0\CharID_121-3","13","228918"
"DFPJ\CharFace\CFID_0\CharID_121-4","15","276054"
"DFPJ\CharFace\CFID_0\CharID_122-0","11","284152"
"DFPJ\CharFace\CFID_0\CharID_122-1","20","477708"
"DFPJ\CharFace\CFID_0\CharID_122-3","23","468036"
"DFPJ\CharFace\CFID_0\CharID_122-4","24","549046"
"DFPJ\CharFace\CFID_0\CharID_122-65","27","551722"
"DFPJ\CharFace\CFID_0\CharID_122-66","16","290666"
"DFPJ\CharFace\CFID_0\CharID_123-0","11","253562"
"DFPJ\CharFace\CFID_0\CharID_123-1","20","475442"
"DFPJ\CharFace\CFID_0\CharID_123-2","16","279306"
"DFPJ\CharFace\CFID_0\CharID_123-3","23","452016"
"DFPJ\CharFace\CFID_0\CharID_123-4","25","471202"
"DFPJ\CharFace\CFID_0\CharID_124-0","9","201708"
"DFPJ\CharFace\CFID_0\CharID_124-1","19","671276"
"DFPJ\CharFace\CFID_0\CharID_124-2","20","661786"
"DFPJ\CharFace\CFID_0\CharID_124-3","16","550078"
"DFPJ\CharFace\CFID_0\CharID_124-4","17","555116"
"DFPJ\CharFace\CFID_0\CharID_124-92","34","491474"
"DFPJ\CharFace\CFID_0\CharID_124-93","15","228210"
"DFPJ\CharFace\CFID_0\CharID_125-0","11","196488"
"DFPJ\CharFace\CFID_0\CharID_125-1","21","347016"
"DFPJ\CharFace\CFID_0\CharID_125-2","14","194702"
"DFPJ\CharFace\CFID_0\CharID_125-3","20","365022"
"DFPJ\CharFace\CFID_0\CharID_125-4","14","238786"
"DFPJ\CharFace\CFID_0\CharID_126-0","11","267098"
"DFPJ\CharFace\CFID_0\CharID_126-2","16","267922"
"DFPJ\CharFace\CFID_0\CharID_126-27","16","247302"
"DFPJ\CharFace\CFID_0\CharID_126-3","23","525174"
"DFPJ\CharFace\CFID_0\CharID_126-94","16","245084"
"DFPJ\CharFace\CFID_0\CharID_127-0","11","281700"
"DFPJ\CharFace\CFID_0\CharID_127-1","20","601052"
"DFPJ\CharFace\CFID_0\CharID_127-2","16","282920"
"DFPJ\CharFace\CFID_0\CharID_127-3","23","568740"
"DFPJ\CharFace\CFID_0\CharID_127-4","23","500882"
"DFPJ\CharFace\CFID_0\CharID_127-95","16","260526"
"DFPJ\CharFace\CFID_0\CharID_128-0","11","253602"
"DFPJ\CharFace\CFID_0\CharID_128-1","26","870738"
"DFPJ\CharFace\CFID_0\CharID_128-2","14","284992"
"DFPJ\CharFace\CFID_0\CharID_128-3","26","820892"
"DFPJ\CharFace\CFID_0\CharID_128-4","17","308434"
"DFPJ\CharFace\CFID_0\CharID_129-0","10","229942"
"DFPJ\CharFace\CFID_0\CharID_129-1","22","617506"
"DFPJ\CharFace\CFID_0\CharID_129-2","16","437906"
"DFPJ\CharFace\CFID_0\CharID_129-4","17","361542"
"DFPJ\CharFace\CFID_0\CharID_13-0","11","221472"
"DFPJ\CharFace\CFID_0\CharID_13-1","15","347008"
"DFPJ\CharFace\CFID_0\CharID_13-2","17","281254"
"DFPJ\CharFace\CFID_0\CharID_13-3","16","352512"
"DFPJ\CharFace\CFID_0\CharID_13-4","16","399898"
"DFPJ\CharFace\CFID_0\CharID_130-0","11","272028"
"DFPJ\CharFace\CFID_0\CharID_130-1","20","597474"
"DFPJ\CharFace\CFID_0\CharID_130-3","22","600916"
"DFPJ\CharFace\CFID_0\CharID_130-4","13","267494"
"DFPJ\CharFace\CFID_0\CharID_130-96","24","545382"
"DFPJ\CharFace\CFID_0\CharID_130-97","3","76998"
"DFPJ\CharFace\CFID_0\CharID_130-98","16","271366"
"DFPJ\CharFace\CFID_0\CharID_131-0","11","261084"
"DFPJ\CharFace\CFID_0\CharID_131-1","21","484018"
"DFPJ\CharFace\CFID_0\CharID_131-100","27","340424"
"DFPJ\CharFace\CFID_0\CharID_131-3","23","413486"
"DFPJ\CharFace\CFID_0\CharID_131-4","23","406246"
"DFPJ\CharFace\CFID_0\CharID_131-99","26","549660"
"DFPJ\CharFace\CFID_0\CharID_132-0","11","261088"
"DFPJ\CharFace\CFID_0\CharID_132-1","20","302650"
"DFPJ\CharFace\CFID_0\CharID_132-101","18","440492"
"DFPJ\CharFace\CFID_0\CharID_132-102","18","428932"
"DFPJ\CharFace\CFID_0\CharID_132-3","22","310368"
"DFPJ\CharFace\CFID_0\CharID_132-4","22","369332"
"DFPJ\CharFace\CFID_0\CharID_133-0","10","138344"
"DFPJ\CharFace\CFID_0\CharID_133-2","4","44310"
"DFPJ\CharFace\CFID_0\CharID_134-1","13","294966"
"DFPJ\CharFace\CFID_0\CharID_134-2","22","511136"
"DFPJ\CharFace\CFID_0\CharID_134-3","14","301032"
"DFPJ\CharFace\CFID_0\CharID_134-4","14","345162"
"DFPJ\CharFace\CFID_0\CharID_135-1","13","262548"
"DFPJ\CharFace\CFID_0\CharID_135-2","22","372826"
"DFPJ\CharFace\CFID_0\CharID_135-3","14","252628"
"DFPJ\CharFace\CFID_0\CharID_135-4","14","252514"
"DFPJ\CharFace\CFID_0\CharID_136-1","15","265614"
"DFPJ\CharFace\CFID_0\CharID_136-2","25","512376"
"DFPJ\CharFace\CFID_0\CharID_136-3","16","265264"
"DFPJ\CharFace\CFID_0\CharID_136-4","17","287358"
"DFPJ\CharFace\CFID_0\CharID_137-0","11","306152"
"DFPJ\CharFace\CFID_0\CharID_137-1","14","368698"
"DFPJ\CharFace\CFID_0\CharID_137-2","16","373714"
"DFPJ\CharFace\CFID_0\CharID_137-3","14","344074"
"DFPJ\CharFace\CFID_0\CharID_137-4","8","207644"
"DFPJ\CharFace\CFID_0\CharID_138-0","11","224120"
"DFPJ\CharFace\CFID_0\CharID_138-1","20","544868"
"DFPJ\CharFace\CFID_0\CharID_138-2","16","260110"
"DFPJ\CharFace\CFID_0\CharID_138-27","22","474328"
"DFPJ\CharFace\CFID_0\CharID_138-3","26","556938"
"DFPJ\CharFace\CFID_0\CharID_138-4","14","262618"
"DFPJ\CharFace\CFID_0\CharID_139-0","11","230400"
"DFPJ\CharFace\CFID_0\CharID_139-1","20","445160"
"DFPJ\CharFace\CFID_0\CharID_139-2","18","298092"
"DFPJ\CharFace\CFID_0\CharID_139-3","22","435310"
"DFPJ\CharFace\CFID_0\CharID_139-4","14","309356"
"DFPJ\CharFace\CFID_0\CharID_14-1","13","267518"
"DFPJ\CharFace\CFID_0\CharID_14-2","24","536932"
"DFPJ\CharFace\CFID_0\CharID_14-3","15","270492"
"DFPJ\CharFace\CFID_0\CharID_14-4","15","270452"
"DFPJ\CharFace\CFID_0\CharID_140-0","11","254706"
"DFPJ\CharFace\CFID_0\CharID_140-1","13","545616"
"DFPJ\CharFace\CFID_0\CharID_140-103","14","279912"
"DFPJ\CharFace\CFID_0\CharID_140-104","14","236000"
"DFPJ\CharFace\CFID_0\CharID_140-2","14","355788"
"DFPJ\CharFace\CFID_0\CharID_140-3","13","478292"
"DFPJ\CharFace\CFID_0\CharID_140-4","14","377488"
"DFPJ\CharFace\CFID_0\CharID_141-0","11","221898"
"DFPJ\CharFace\CFID_0\CharID_141-1","20","311854"
"DFPJ\CharFace\CFID_0\CharID_141-105","18","251852"
"DFPJ\CharFace\CFID_0\CharID_141-106","27","435314"
"DFPJ\CharFace\CFID_0\CharID_141-3","23","340856"
"DFPJ\CharFace\CFID_0\CharID_141-4","16","225924"
"DFPJ\CharFace\CFID_0\CharID_142-107","11","241102"
"DFPJ\CharFace\CFID_0\CharID_142-108","15","395628"
"DFPJ\CharFace\CFID_0\CharID_142-109","16","259792"
"DFPJ\CharFace\CFID_0\CharID_142-110","16","380088"
"DFPJ\CharFace\CFID_0\CharID_142-111","16","478718"
"DFPJ\CharFace\CFID_0\CharID_143-0","11","237798"
"DFPJ\CharFace\CFID_0\CharID_143-1","20","646220"
"DFPJ\CharFace\CFID_0\CharID_143-112","14","224494"
"DFPJ\CharFace\CFID_0\CharID_143-2","16","306254"
"DFPJ\CharFace\CFID_0\CharID_143-3","22","611836"
"DFPJ\CharFace\CFID_0\CharID_143-4","14","353820"
"DFPJ\CharFace\CFID_0\CharID_144-1","20","591214"
"DFPJ\CharFace\CFID_0\CharID_144-2","27","452008"
"DFPJ\CharFace\CFID_0\CharID_144-3","22","562678"
"DFPJ\CharFace\CFID_0\CharID_144-4","22","529228"
"DFPJ\CharFace\CFID_0\CharID_145-0","12","297180"
"DFPJ\CharFace\CFID_0\CharID_145-1","13","266568"
"DFPJ\CharFace\CFID_0\CharID_145-2","14","296470"
"DFPJ\CharFace\CFID_0\CharID_145-3","14","273916"
"DFPJ\CharFace\CFID_0\CharID_145-4","15","354254"
"DFPJ\CharFace\CFID_0\CharID_146-1","2","42608"
"DFPJ\CharFace\CFID_0\CharID_146-2","23","508156"
"DFPJ\CharFace\CFID_0\CharID_146-4","16","241428"
"DFPJ\CharFace\CFID_0\CharID_147-1","13","289958"
"DFPJ\CharFace\CFID_0\CharID_147-2","23","495722"
"DFPJ\CharFace\CFID_0\CharID_147-3","13","275710"
