"Relative","Count","SrcBytes"
"DFPJ\CharFace\CFID_0\CharID_147-4","14","348634"
"DFPJ\CharFace\CFID_0\CharID_148-1","13","279892"
"DFPJ\CharFace\CFID_0\CharID_148-113","14","290806"
"DFPJ\CharFace\CFID_0\CharID_148-2","22","512784"
"DFPJ\CharFace\CFID_0\CharID_148-3","14","266694"
"DFPJ\CharFace\CFID_0\CharID_149-0","11","178880"
"DFPJ\CharFace\CFID_0\CharID_149-1","20","381778"
"DFPJ\CharFace\CFID_0\CharID_149-2","14","159776"
"DFPJ\CharFace\CFID_0\CharID_149-3","22","380730"
"DFPJ\CharFace\CFID_0\CharID_149-4","16","290184"
"DFPJ\CharFace\CFID_0\CharID_15-0","11","260562"
"DFPJ\CharFace\CFID_0\CharID_15-1","20","596192"
"DFPJ\CharFace\CFID_0\CharID_15-2","14","352838"
"DFPJ\CharFace\CFID_0\CharID_15-3","22","601810"
"DFPJ\CharFace\CFID_0\CharID_15-4","12","311986"
"DFPJ\CharFace\CFID_0\CharID_150-0","11","292618"
"DFPJ\CharFace\CFID_0\CharID_150-1","25","584744"
"DFPJ\CharFace\CFID_0\CharID_150-114","9","187378"
"DFPJ\CharFace\CFID_0\CharID_150-115","14","257606"
"DFPJ\CharFace\CFID_0\CharID_150-2","16","343260"
"DFPJ\CharFace\CFID_0\CharID_150-27","50","902680"
"DFPJ\CharFace\CFID_0\CharID_150-28","14","284158"
"DFPJ\CharFace\CFID_0\CharID_150-3","27","587740"
"DFPJ\CharFace\CFID_0\CharID_150-38","14","238108"
"DFPJ\CharFace\CFID_0\CharID_150-4","24","858654"
"DFPJ\CharFace\CFID_0\CharID_150-5","21","464250"
"DFPJ\CharFace\CFID_0\CharID_150-6","23","472920"
"DFPJ\CharFace\CFID_0\CharID_151-0","11","206460"
"DFPJ\CharFace\CFID_0\CharID_151-1","20","397624"
"DFPJ\CharFace\CFID_0\CharID_151-2","16","267238"
"DFPJ\CharFace\CFID_0\CharID_151-3","23","375308"
"DFPJ\CharFace\CFID_0\CharID_151-4","16","349164"
"DFPJ\CharFace\CFID_0\CharID_152-0","11","257958"
"DFPJ\CharFace\CFID_0\CharID_152-1","24","645866"
"DFPJ\CharFace\CFID_0\CharID_152-116","19","352004"
"DFPJ\CharFace\CFID_0\CharID_152-117","19","365480"
"DFPJ\CharFace\CFID_0\CharID_152-3","27","671096"
"DFPJ\CharFace\CFID_0\CharID_152-4","20","450044"
"DFPJ\CharFace\CFID_0\CharID_153-0","10","190638"
"DFPJ\CharFace\CFID_0\CharID_153-2","15","200254"
"DFPJ\CharFace\CFID_0\CharID_154-0","10","257390"
"DFPJ\CharFace\CFID_0\CharID_154-1","25","818024"
"DFPJ\CharFace\CFID_0\CharID_154-118","16","425878"
"DFPJ\CharFace\CFID_0\CharID_154-119","27","700514"
"DFPJ\CharFace\CFID_0\CharID_154-120","16","418092"
"DFPJ\CharFace\CFID_0\CharID_154-3","27","859924"
"DFPJ\CharFace\CFID_0\CharID_154-65","27","618642"
"DFPJ\CharFace\CFID_0\CharID_154-66","16","356498"
"DFPJ\CharFace\CFID_0\CharID_154-9","6","184896"
"DFPJ\CharFace\CFID_0\CharID_155-0","11","268500"
"DFPJ\CharFace\CFID_0\CharID_155-1","13","298560"
"DFPJ\CharFace\CFID_0\CharID_155-2","14","287782"
"DFPJ\CharFace\CFID_0\CharID_155-3","14","304466"
"DFPJ\CharFace\CFID_0\CharID_155-4","15","359836"
"DFPJ\CharFace\CFID_0\CharID_156-0","11","197878"
"DFPJ\CharFace\CFID_0\CharID_156-1","13","283022"
"DFPJ\CharFace\CFID_0\CharID_156-2","14","265772"
"DFPJ\CharFace\CFID_0\CharID_156-3","14","282132"
"DFPJ\CharFace\CFID_0\CharID_156-4","14","357776"
"DFPJ\CharFace\CFID_0\CharID_157-0","11","221600"
"DFPJ\CharFace\CFID_0\CharID_157-1","23","528644"
"DFPJ\CharFace\CFID_0\CharID_157-2","17","223464"
"DFPJ\CharFace\CFID_0\CharID_157-3","23","451260"
"DFPJ\CharFace\CFID_0\CharID_157-4","14","304526"
"DFPJ\CharFace\CFID_0\CharID_158-1","13","400522"
"DFPJ\CharFace\CFID_0\CharID_158-121","11","249038"
"DFPJ\CharFace\CFID_0\CharID_158-149","14","362248"
"DFPJ\CharFace\CFID_0\CharID_158-2","14","447264"
"DFPJ\CharFace\CFID_0\CharID_158-3","4","120704"
"DFPJ\CharFace\CFID_0\CharID_158-4","23","716740"
"DFPJ\CharFace\CFID_0\CharID_159-122","13","342320"
"DFPJ\CharFace\CFID_0\CharID_159-123","22","512512"
"DFPJ\CharFace\CFID_0\CharID_159-124","14","351156"
"DFPJ\CharFace\CFID_0\CharID_159-125","27","456850"
"DFPJ\CharFace\CFID_0\CharID_16-17","14","198074"
"DFPJ\CharFace\CFID_0\CharID_16-18","14","175710"
"DFPJ\CharFace\CFID_0\CharID_16-19","14","184082"
"DFPJ\CharFace\CFID_0\CharID_160-0","12","247372"
"DFPJ\CharFace\CFID_0\CharID_160-1","23","528662"
"DFPJ\CharFace\CFID_0\CharID_160-126","15","278030"
"DFPJ\CharFace\CFID_0\CharID_160-127","39","962454"
"DFPJ\CharFace\CFID_0\CharID_160-3","26","565190"
"DFPJ\CharFace\CFID_0\CharID_160-4","15","263322"
"DFPJ\CharFace\CFID_0\CharID_161-0","11","212208"
"DFPJ\CharFace\CFID_0\CharID_161-1","20","398574"
"DFPJ\CharFace\CFID_0\CharID_161-128","22","409710"
"DFPJ\CharFace\CFID_0\CharID_161-2","16","326004"
"DFPJ\CharFace\CFID_0\CharID_161-4","14","277278"
"DFPJ\CharFace\CFID_0\CharID_162-0","12","310090"
"DFPJ\CharFace\CFID_0\CharID_162-1","15","291040"
"DFPJ\CharFace\CFID_0\CharID_162-129","28","385950"
"DFPJ\CharFace\CFID_0\CharID_162-13","16","268984"
"DFPJ\CharFace\CFID_0\CharID_162-3","15","248930"
"DFPJ\CharFace\CFID_0\CharID_162-4","17","335570"
"DFPJ\CharFace\CFID_0\CharID_163-0","11","257464"
"DFPJ\CharFace\CFID_0\CharID_163-1","15","428324"
"DFPJ\CharFace\CFID_0\CharID_163-2","14","266958"
"DFPJ\CharFace\CFID_0\CharID_163-3","16","449450"
"DFPJ\CharFace\CFID_0\CharID_163-4","17","482836"
"DFPJ\CharFace\CFID_0\CharID_164-2","54","995146"
"DFPJ\CharFace\CFID_0\CharID_165-1","13","337974"
"DFPJ\CharFace\CFID_0\CharID_165-2","22","499744"
"DFPJ\CharFace\CFID_0\CharID_165-3","14","319370"
"DFPJ\CharFace\CFID_0\CharID_165-4","14","300102"
"DFPJ\CharFace\CFID_0\CharID_166-2","54","677546"
"DFPJ\CharFace\CFID_0\CharID_167-0","10","203654"
"DFPJ\CharFace\CFID_0\CharID_167-1","30","594726"
"DFPJ\CharFace\CFID_0\CharID_167-10","14","274188"
"DFPJ\CharFace\CFID_0\CharID_167-130","16","341148"
"DFPJ\CharFace\CFID_0\CharID_167-131","27","669132"
"DFPJ\CharFace\CFID_0\CharID_167-132","34","662984"
"DFPJ\CharFace\CFID_0\CharID_167-133","6","102000"
"DFPJ\CharFace\CFID_0\CharID_167-134","6","123328"
"DFPJ\CharFace\CFID_0\CharID_167-27","16","310534"
"DFPJ\CharFace\CFID_0\CharID_167-29","13","287202"
"DFPJ\CharFace\CFID_0\CharID_167-3","16","300632"
"DFPJ\CharFace\CFID_0\CharID_167-30","22","592430"
"DFPJ\CharFace\CFID_0\CharID_167-31","14","288216"
"DFPJ\CharFace\CFID_0\CharID_167-32","14","361574"
"DFPJ\CharFace\CFID_0\CharID_167-38","14","250864"
"DFPJ\CharFace\CFID_0\CharID_167-4","13","262974"
"DFPJ\CharFace\CFID_0\CharID_167-69","6","111946"
"DFPJ\CharFace\CFID_0\CharID_168-0","11","258572"
"DFPJ\CharFace\CFID_0\CharID_168-1","20","628970"
"DFPJ\CharFace\CFID_0\CharID_168-135","27","525102"
"DFPJ\CharFace\CFID_0\CharID_168-136","16","363192"
"DFPJ\CharFace\CFID_0\CharID_168-3","23","533648"
"DFPJ\CharFace\CFID_0\CharID_168-4","15","330690"
"DFPJ\CharFace\CFID_0\CharID_169-0","11","273460"
"DFPJ\CharFace\CFID_0\CharID_169-1","20","705564"
"DFPJ\CharFace\CFID_0\CharID_169-2","14","298642"
"DFPJ\CharFace\CFID_0\CharID_169-3","22","521326"
"DFPJ\CharFace\CFID_0\CharID_169-4","22","545870"
"DFPJ\CharFace\CFID_0\CharID_17-0","11","278962"
"DFPJ\CharFace\CFID_0\CharID_17-1","15","362622"
"DFPJ\CharFace\CFID_0\CharID_17-20","14","251714"
"DFPJ\CharFace\CFID_0\CharID_17-21","14","307354"
"DFPJ\CharFace\CFID_0\CharID_17-22","32","628920"
"DFPJ\CharFace\CFID_0\CharID_17-23","26","514670"
"DFPJ\CharFace\CFID_0\CharID_17-3","15","336478"
"DFPJ\CharFace\CFID_0\CharID_17-4","15","242384"
"DFPJ\CharFace\CFID_0\CharID_17-9","14","305278"
"DFPJ\CharFace\CFID_0\CharID_170-137","11","295908"
"DFPJ\CharFace\CFID_0\CharID_170-138","21","509560"
"DFPJ\CharFace\CFID_0\CharID_170-139","15","258968"
"DFPJ\CharFace\CFID_0\CharID_170-140","23","485712"
"DFPJ\CharFace\CFID_0\CharID_170-141","16","420334"
"DFPJ\CharFace\CFID_0\CharID_171-1","15","263958"
"DFPJ\CharFace\CFID_0\CharID_171-2","23","383992"
"DFPJ\CharFace\CFID_0\CharID_171-3","17","268508"
"DFPJ\CharFace\CFID_0\CharID_171-4","18","319660"
"DFPJ\CharFace\CFID_0\CharID_172-0","11","246060"
"DFPJ\CharFace\CFID_0\CharID_172-1","22","692080"
"DFPJ\CharFace\CFID_0\CharID_172-142","14","235968"
"DFPJ\CharFace\CFID_0\CharID_172-143","16","391388"
"DFPJ\CharFace\CFID_0\CharID_172-144","28","602372"
"DFPJ\CharFace\CFID_0\CharID_172-3","26","745594"
"DFPJ\CharFace\CFID_0\CharID_172-4","16","412570"
"DFPJ\CharFace\CFID_0\CharID_173-0","10","202820"
"DFPJ\CharFace\CFID_0\CharID_173-2","10","175508"
"DFPJ\CharFace\CFID_0\CharID_173-4","10","235788"
"DFPJ\CharFace\CFID_0\CharID_174-0","11","240316"
"DFPJ\CharFace\CFID_0\CharID_174-1","13","216780"
"DFPJ\CharFace\CFID_0\CharID_174-145","29","530328"
"DFPJ\CharFace\CFID_0\CharID_174-146","17","275984"
"DFPJ\CharFace\CFID_0\CharID_174-29","12","324660"
"DFPJ\CharFace\CFID_0\CharID_174-3","14","221328"
"DFPJ\CharFace\CFID_0\CharID_174-30","23","565332"
"DFPJ\CharFace\CFID_0\CharID_174-31","14","355052"
"DFPJ\CharFace\CFID_0\CharID_174-32","16","353764"
"DFPJ\CharFace\CFID_0\CharID_174-4","17","238628"
"DFPJ\CharFace\CFID_0\CharID_175-0","11","263268"
"DFPJ\CharFace\CFID_0\CharID_175-1","13","313100"
"DFPJ\CharFace\CFID_0\CharID_175-2","14","397674"
"DFPJ\CharFace\CFID_0\CharID_175-3","14","306418"
"DFPJ\CharFace\CFID_0\CharID_175-4","14","349194"
"DFPJ\CharFace\CFID_0\CharID_176-0","12","222942"
"DFPJ\CharFace\CFID_0\CharID_176-1","13","181254"
"DFPJ\CharFace\CFID_0\CharID_176-2","15","234608"
"DFPJ\CharFace\CFID_0\CharID_176-3","14","190046"
"DFPJ\CharFace\CFID_0\CharID_176-4","15","264862"
"DFPJ\CharFace\CFID_0\CharID_177-0","11","249152"
"DFPJ\CharFace\CFID_0\CharID_177-1","12","297266"
"DFPJ\CharFace\CFID_0\CharID_177-2","15","314686"
"DFPJ\CharFace\CFID_0\CharID_177-3","15","366434"
"DFPJ\CharFace\CFID_0\CharID_177-4","15","452360"
"DFPJ\CharFace\CFID_0\CharID_178-0","11","189246"
"DFPJ\CharFace\CFID_0\CharID_178-1","13","200432"
"DFPJ\CharFace\CFID_0\CharID_178-2","14","194048"
"DFPJ\CharFace\CFID_0\CharID_178-3","14","193050"
"DFPJ\CharFace\CFID_0\CharID_178-4","15","245534"
"DFPJ\CharFace\CFID_0\CharID_179-0","13","262104"
"DFPJ\CharFace\CFID_0\CharID_179-1","15","344960"
"DFPJ\CharFace\CFID_0\CharID_179-2","18","283090"
"DFPJ\CharFace\CFID_0\CharID_179-3","16","337756"
"DFPJ\CharFace\CFID_0\CharID_179-4","18","255334"
"DFPJ\CharFace\CFID_0\CharID_18-0","11","290498"
"DFPJ\CharFace\CFID_0\CharID_18-1","15","280004"
"DFPJ\CharFace\CFID_0\CharID_18-2","17","341410"
"DFPJ\CharFace\CFID_0\CharID_18-3","16","282168"
"DFPJ\CharFace\CFID_0\CharID_18-4","26","713578"
"DFPJ\CharFace\CFID_0\CharID_180-2","54","985880"
"DFPJ\CharFace\CFID_0\CharID_181-0","11","233294"
"DFPJ\CharFace\CFID_0\CharID_181-1","15","363894"
"DFPJ\CharFace\CFID_0\CharID_181-2","26","428158"
"DFPJ\CharFace\CFID_0\CharID_181-26","15","303918"
"DFPJ\CharFace\CFID_0\CharID_181-3","17","387384"
"DFPJ\CharFace\CFID_0\CharID_182-0","10","212488"
"DFPJ\CharFace\CFID_0\CharID_182-2","16","261580"
"DFPJ\CharFace\CFID_0\CharID_183-0","11","254794"
"DFPJ\CharFace\CFID_0\CharID_183-1","25","557826"
"DFPJ\CharFace\CFID_0\CharID_183-147","27","588072"
"DFPJ\CharFace\CFID_0\CharID_183-2","14","233722"
"DFPJ\CharFace\CFID_0\CharID_183-27","27","812130"
"DFPJ\CharFace\CFID_0\CharID_183-3","14","239140"
"DFPJ\CharFace\CFID_0\CharID_183-4","15","305410"
"DFPJ\CharFace\CFID_0\CharID_183-5","13","235378"
"DFPJ\CharFace\CFID_0\CharID_183-6","14","293270"
"DFPJ\CharFace\CFID_0\CharID_184-1","16","392638"
"DFPJ\CharFace\CFID_0\CharID_184-128","23","576460"
"DFPJ\CharFace\CFID_0\CharID_184-2","16","332658"
"DFPJ\CharFace\CFID_0\CharID_184-4","15","287890"
"DFPJ\CharFace\CFID_0\CharID_185-0","11","245682"
"DFPJ\CharFace\CFID_0\CharID_185-1","20","462470"
"DFPJ\CharFace\CFID_0\CharID_185-2","16","294786"
"DFPJ\CharFace\CFID_0\CharID_185-3","22","408776"
"DFPJ\CharFace\CFID_0\CharID_185-4","15","325694"
"DFPJ\CharFace\CFID_0\CharID_186-1","13","268362"
"DFPJ\CharFace\CFID_0\CharID_186-2","15","252784"
"DFPJ\CharFace\CFID_0\CharID_186-3","15","288496"
"DFPJ\CharFace\CFID_0\CharID_186-4","15","347596"
"DFPJ\CharFace\CFID_0\CharID_187-0","11","231010"
"DFPJ\CharFace\CFID_0\CharID_187-1","13","180534"
"DFPJ\CharFace\CFID_0\CharID_187-2","14","249404"
"DFPJ\CharFace\CFID_0\CharID_187-3","14","187806"
"DFPJ\CharFace\CFID_0\CharID_187-4","14","337500"
"DFPJ\CharFace\CFID_0\CharID_188-1","15","311356"
"DFPJ\CharFace\CFID_0\CharID_188-2","15","360038"
"DFPJ\CharFace\CFID_0\CharID_188-3","17","334326"
"DFPJ\CharFace\CFID_0\CharID_188-4","17","455662"
"DFPJ\CharFace\CFID_0\CharID_189-1","15","353748"
"DFPJ\CharFace\CFID_0\CharID_189-2","16","340974"
"DFPJ\CharFace\CFID_0\CharID_189-3","16","331946"
"DFPJ\CharFace\CFID_0\CharID_189-4","16","378794"
"DFPJ\CharFace\CFID_0\CharID_19-0","11","338600"
"DFPJ\CharFace\CFID_0\CharID_19-1","20","649768"
"DFPJ\CharFace\CFID_0\CharID_19-24","27","484280"
"DFPJ\CharFace\CFID_0\CharID_19-25","16","441252"
"DFPJ\CharFace\CFID_0\CharID_19-3","22","615866"
"DFPJ\CharFace\CFID_0\CharID_19-4","16","412306"
"DFPJ\CharFace\CFID_0\CharID_190-1","13","320018"
"DFPJ\CharFace\CFID_0\CharID_190-2","17","430916"
"DFPJ\CharFace\CFID_0\CharID_190-3","14","311092"
"DFPJ\CharFace\CFID_0\CharID_190-4","16","384616"
"DFPJ\CharFace\CFID_0\CharID_191-1","13","358924"
"DFPJ\CharFace\CFID_0\CharID_191-2","16","493700"
"DFPJ\CharFace\CFID_0\CharID_191-3","14","371802"
"DFPJ\CharFace\CFID_0\CharID_191-4","16","434310"
"DFPJ\CharFace\CFID_0\CharID_2-0","11","208850"
"DFPJ\CharFace\CFID_0\CharID_2-1","20","537806"
"DFPJ\CharFace\CFID_0\CharID_2-2","16","316704"
"DFPJ\CharFace\CFID_0\CharID_2-3","16","327554"
"DFPJ\CharFace\CFID_0\CharID_2-4","14","396834"
"DFPJ\CharFace\CFID_0\CharID_2-5","20","568754"
"DFPJ\CharFace\CFID_0\CharID_2-6","16","450224"
"DFPJ\CharFace\CFID_0\CharID_20-0","11","186594"
"DFPJ\CharFace\CFID_0\CharID_20-1","13","274498"
"DFPJ\CharFace\CFID_0\CharID_20-2","14","177362"
"DFPJ\CharFace\CFID_0\CharID_20-26","14","295436"
"DFPJ\CharFace\CFID_0\CharID_20-3","14","283332"
"DFPJ\CharFace\CFID_0\CharID_20-4","14","312898"
"DFPJ\CharFace\CFID_0\CharID_21-1","12","252120"
"DFPJ\CharFace\CFID_0\CharID_21-2","22","383568"
"DFPJ\CharFace\CFID_0\CharID_21-3","14","213320"
"DFPJ\CharFace\CFID_0\CharID_21-4","14","319420"
"DFPJ\CharFace\CFID_0\CharID_22-0","11","300536"
"DFPJ\CharFace\CFID_0\CharID_22-1","13","414280"
"DFPJ\CharFace\CFID_0\CharID_22-2","14","369116"
"DFPJ\CharFace\CFID_0\CharID_22-27","14","415004"
"DFPJ\CharFace\CFID_0\CharID_22-3","14","344864"
"DFPJ\CharFace\CFID_0\CharID_23-1","13","400232"
"DFPJ\CharFace\CFID_0\CharID_23-2","22","563476"
"DFPJ\CharFace\CFID_0\CharID_23-3","14","397234"
"DFPJ\CharFace\CFID_0\CharID_23-4","14","320438"
"DFPJ\CharFace\CFID_0\CharID_24-0","11","240042"
"DFPJ\CharFace\CFID_0\CharID_24-1","14","329904"
"DFPJ\CharFace\CFID_0\CharID_24-2","16","296028"
"DFPJ\CharFace\CFID_0\CharID_24-28","14","350024"
"DFPJ\CharFace\CFID_0\CharID_24-3","14","310808"
"DFPJ\CharFace\CFID_0\CharID_24-4","5","128940"
"DFPJ\CharFace\CFID_0\CharID_25-0","10","195248"
"DFPJ\CharFace\CFID_0\CharID_25-1","32","833624"
"DFPJ\CharFace\CFID_0\CharID_25-10","15","257144"
"DFPJ\CharFace\CFID_0\CharID_25-27","16","319228"
"DFPJ\CharFace\CFID_0\CharID_25-29","15","380240"
"DFPJ\CharFace\CFID_0\CharID_25-30","23","519498"
"DFPJ\CharFace\CFID_0\CharID_25-31","15","338936"
"DFPJ\CharFace\CFID_0\CharID_25-32","16","475690"
"DFPJ\CharFace\CFID_0\CharID_25-33","30","624900"
"DFPJ\CharFace\CFID_0\CharID_25-34","30","627462"
"DFPJ\CharFace\CFID_0\CharID_25-35","13","268198"
"DFPJ\CharFace\CFID_0\CharID_25-36","18","481460"
"DFPJ\CharFace\CFID_0\CharID_25-37","10","223468"
"DFPJ\CharFace\CFID_0\CharID_25-38","14","226050"
"DFPJ\CharFace\CFID_0\CharID_25-4","17","416104"
"DFPJ\CharFace\CFID_0\CharID_26-1","13","330468"
"DFPJ\CharFace\CFID_0\CharID_26-2","22","593694"
"DFPJ\CharFace\CFID_0\CharID_26-3","14","325268"
"DFPJ\CharFace\CFID_0\CharID_26-4","14","273442"
"DFPJ\CharFace\CFID_0\CharID_27-0","11","265920"
"DFPJ\CharFace\CFID_0\CharID_27-1","25","750006"
"DFPJ\CharFace\CFID_0\CharID_27-2","16","356432"
"DFPJ\CharFace\CFID_0\CharID_27-3","27","788428"
"DFPJ\CharFace\CFID_0\CharID_27-39","17","385682"
"DFPJ\CharFace\CFID_0\CharID_27-40","5","86538"
"DFPJ\CharFace\CFID_0\CharID_27-41","5","102256"
"DFPJ\CharFace\CFID_0\CharID_27-42","5","99690"
"DFPJ\CharFace\CFID_0\CharID_28-0","11","301450"
"DFPJ\CharFace\CFID_0\CharID_28-1","25","843036"
"DFPJ\CharFace\CFID_0\CharID_28-13","16","427424"
"DFPJ\CharFace\CFID_0\CharID_28-3","27","881922"
"DFPJ\CharFace\CFID_0\CharID_28-4","17","469964"
"DFPJ\CharFace\CFID_0\CharID_28-43","31","622846"
"DFPJ\CharFace\CFID_0\CharID_29-0","11","232294"
"DFPJ\CharFace\CFID_0\CharID_29-1","13","288806"
"DFPJ\CharFace\CFID_0\CharID_29-2","14","175748"
"DFPJ\CharFace\CFID_0\CharID_29-3","14","279520"
"DFPJ\CharFace\CFID_0\CharID_29-4","15","268214"
"DFPJ\CharFace\CFID_0\CharID_3-0","11","275658"
"DFPJ\CharFace\CFID_0\CharID_3-1","16","403682"
"DFPJ\CharFace\CFID_0\CharID_3-3","15","364788"
"DFPJ\CharFace\CFID_0\CharID_3-4","33","962266"
"DFPJ\CharFace\CFID_0\CharID_3-7","27","567358"
"DFPJ\CharFace\CFID_0\CharID_3-8","16","321234"
"DFPJ\CharFace\CFID_0\CharID_30-0","11","241728"
"DFPJ\CharFace\CFID_0\CharID_30-1","20","459886"
"DFPJ\CharFace\CFID_0\CharID_30-2","16","232542"
"DFPJ\CharFace\CFID_0\CharID_30-3","22","395460"
"DFPJ\CharFace\CFID_0\CharID_30-4","17","311726"
"DFPJ\CharFace\CFID_0\CharID_31-0","11","290812"
"DFPJ\CharFace\CFID_0\CharID_31-1","17","348464"
"DFPJ\CharFace\CFID_0\CharID_31-2","16","316198"
"DFPJ\CharFace\CFID_0\CharID_31-3","18","346672"
"DFPJ\CharFace\CFID_0\CharID_31-4","16","426996"
"DFPJ\CharFace\CFID_0\CharID_32-0","11","190084"
"DFPJ\CharFace\CFID_0\CharID_32-1","21","503704"
"DFPJ\CharFace\CFID_0\CharID_32-2","17","286610"
"DFPJ\CharFace\CFID_0\CharID_32-3","22","442786"
"DFPJ\CharFace\CFID_0\CharID_32-9","15","275492"
"DFPJ\CharFace\CFID_0\CharID_33-2","54","685202"
"DFPJ\CharFace\CFID_0\CharID_34-0","11","244758"
"DFPJ\CharFace\CFID_0\CharID_34-1","13","334618"
"DFPJ\CharFace\CFID_0\CharID_34-2","14","237174"
"DFPJ\CharFace\CFID_0\CharID_34-26","16","340720"
"DFPJ\CharFace\CFID_0\CharID_34-3","14","342924"
"DFPJ\CharFace\CFID_0\CharID_34-4","16","300100"
"DFPJ\CharFace\CFID_0\CharID_35-0","11","204742"
"DFPJ\CharFace\CFID_0\CharID_35-1","13","359814"
"DFPJ\CharFace\CFID_0\CharID_35-2","14","224340"
"DFPJ\CharFace\CFID_0\CharID_35-3","14","354572"
"DFPJ\CharFace\CFID_0\CharID_35-4","14","248614"
"DFPJ\CharFace\CFID_0\CharID_36-0","11","353012"
"DFPJ\CharFace\CFID_0\CharID_36-1","13","399678"
"DFPJ\CharFace\CFID_0\CharID_36-2","13","375454"
"DFPJ\CharFace\CFID_0\CharID_36-3","14","414176"
"DFPJ\CharFace\CFID_0\CharID_36-4","16","395244"
"DFPJ\CharFace\CFID_0\CharID_37-0","11","277044"
"DFPJ\CharFace\CFID_0\CharID_37-1","20","368088"
"DFPJ\CharFace\CFID_0\CharID_37-150","7","122874"
"DFPJ\CharFace\CFID_0\CharID_37-151","22","295858"
"DFPJ\CharFace\CFID_0\CharID_37-2","19","325732"
"DFPJ\CharFace\CFID_0\CharID_37-3","23","374542"
"DFPJ\CharFace\CFID_0\CharID_37-4","15","249374"
"DFPJ\CharFace\CFID_0\CharID_38-0","11","217466"
"DFPJ\CharFace\CFID_0\CharID_38-1","26","558330"
"DFPJ\CharFace\CFID_0\CharID_38-3","29","519328"
"DFPJ\CharFace\CFID_0\CharID_38-44","29","477656"
"DFPJ\CharFace\CFID_0\CharID_38-45","20","308940"
"DFPJ\CharFace\CFID_0\CharID_38-46","25","416350"
"DFPJ\CharFace\CFID_0\CharID_38-47","19","279112"
"DFPJ\CharFace\CFID_0\CharID_38-48","13","204814"
"DFPJ\CharFace\CFID_0\CharID_39-0","11","276848"
"DFPJ\CharFace\CFID_0\CharID_39-1","13","347800"
"DFPJ\CharFace\CFID_0\CharID_39-2","27","760762"
"DFPJ\CharFace\CFID_0\CharID_39-3","14","353726"
"DFPJ\CharFace\CFID_0\CharID_39-9","22","616212"
"DFPJ\CharFace\CFID_0\CharID_4-0","11","250650"
"DFPJ\CharFace\CFID_0\CharID_4-1","30","688260"
"DFPJ\CharFace\CFID_0\CharID_4-2","15","344592"
"DFPJ\CharFace\CFID_0\CharID_4-3","15","235246"
"DFPJ\CharFace\CFID_0\CharID_4-4","28","663626"
"DFPJ\CharFace\CFID_0\CharID_40-2","9","122762"
