"Relative","Count","SrcBytes"
"DFPJ\CharFace\CFID_0\CharID_41-0","12","297288"
"DFPJ\CharFace\CFID_0\CharID_41-1","13","294886"
"DFPJ\CharFace\CFID_0\CharID_41-2","14","410570"
"DFPJ\CharFace\CFID_0\CharID_41-3","15","319004"
"DFPJ\CharFace\CFID_0\CharID_41-4","15","393514"
"DFPJ\CharFace\CFID_0\CharID_42-0","12","271544"
"DFPJ\CharFace\CFID_0\CharID_42-1","13","307738"
"DFPJ\CharFace\CFID_0\CharID_42-2","14","389202"
"DFPJ\CharFace\CFID_0\CharID_42-3","14","315250"
"DFPJ\CharFace\CFID_0\CharID_42-4","14","394804"
"DFPJ\CharFace\CFID_0\CharID_43-2","54","888322"
"DFPJ\CharFace\CFID_0\CharID_44-1","13","421854"
"DFPJ\CharFace\CFID_0\CharID_44-2","22","484114"
"DFPJ\CharFace\CFID_0\CharID_44-3","14","405104"
"DFPJ\CharFace\CFID_0\CharID_44-4","15","287704"
"DFPJ\CharFace\CFID_0\CharID_45-0","11","247916"
"DFPJ\CharFace\CFID_0\CharID_45-2","14","201674"
"DFPJ\CharFace\CFID_0\CharID_45-27","14","334148"
"DFPJ\CharFace\CFID_0\CharID_45-3","14","303572"
"DFPJ\CharFace\CFID_0\CharID_46-49","14","272600"
"DFPJ\CharFace\CFID_0\CharID_46-50","14","260216"
"DFPJ\CharFace\CFID_0\CharID_46-51","14","218716"
"DFPJ\CharFace\CFID_0\CharID_47-17","14","251108"
"DFPJ\CharFace\CFID_0\CharID_47-18","14","244656"
"DFPJ\CharFace\CFID_0\CharID_47-19","14","230616"
"DFPJ\CharFace\CFID_0\CharID_48-0","11","279846"
"DFPJ\CharFace\CFID_0\CharID_48-1","20","710800"
"DFPJ\CharFace\CFID_0\CharID_48-2","14","280158"
"DFPJ\CharFace\CFID_0\CharID_48-3","22","694586"
"DFPJ\CharFace\CFID_0\CharID_48-4","16","338266"
"DFPJ\CharFace\CFID_0\CharID_49-0","12","306804"
"DFPJ\CharFace\CFID_0\CharID_49-1","13","269802"
"DFPJ\CharFace\CFID_0\CharID_49-2","15","312456"
"DFPJ\CharFace\CFID_0\CharID_49-3","15","296072"
"DFPJ\CharFace\CFID_0\CharID_49-4","15","380594"
"DFPJ\CharFace\CFID_0\CharID_5-0","11","242072"
"DFPJ\CharFace\CFID_0\CharID_5-1","20","481500"
"DFPJ\CharFace\CFID_0\CharID_5-2","16","214084"
"DFPJ\CharFace\CFID_0\CharID_5-3","22","465712"
"DFPJ\CharFace\CFID_0\CharID_5-9","22","616084"
"DFPJ\CharFace\CFID_0\CharID_50-0","11","286182"
"DFPJ\CharFace\CFID_0\CharID_50-1","13","330292"
"DFPJ\CharFace\CFID_0\CharID_50-2","14","343690"
"DFPJ\CharFace\CFID_0\CharID_50-3","13","314542"
"DFPJ\CharFace\CFID_0\CharID_50-4","14","374922"
"DFPJ\CharFace\CFID_0\CharID_51-0","11","208036"
"DFPJ\CharFace\CFID_0\CharID_51-1","20","343376"
"DFPJ\CharFace\CFID_0\CharID_51-2","16","233064"
"DFPJ\CharFace\CFID_0\CharID_51-3","22","292130"
"DFPJ\CharFace\CFID_0\CharID_51-4","17","271542"
"DFPJ\CharFace\CFID_0\CharID_52-0","11","233660"
"DFPJ\CharFace\CFID_0\CharID_52-2","16","254146"
"DFPJ\CharFace\CFID_0\CharID_52-27","23","512420"
"DFPJ\CharFace\CFID_0\CharID_52-3","14","217600"
"DFPJ\CharFace\CFID_0\CharID_52-52","15","223040"
"DFPJ\CharFace\CFID_0\CharID_52-53","23","463322"
"DFPJ\CharFace\CFID_0\CharID_53-0","11","293492"
"DFPJ\CharFace\CFID_0\CharID_53-1","13","302728"
"DFPJ\CharFace\CFID_0\CharID_53-2","14","356752"
"DFPJ\CharFace\CFID_0\CharID_53-3","14","313992"
"DFPJ\CharFace\CFID_0\CharID_53-4","14","408256"
"DFPJ\CharFace\CFID_0\CharID_54-0","11","257058"
"DFPJ\CharFace\CFID_0\CharID_54-1","24","532238"
"DFPJ\CharFace\CFID_0\CharID_54-2","20","363400"
"DFPJ\CharFace\CFID_0\CharID_54-3","25","452784"
"DFPJ\CharFace\CFID_0\CharID_54-9","16","305896"
"DFPJ\CharFace\CFID_0\CharID_55-0","11","334748"
"DFPJ\CharFace\CFID_0\CharID_55-1","21","790562"
"DFPJ\CharFace\CFID_0\CharID_55-2","14","369776"
"DFPJ\CharFace\CFID_0\CharID_55-27","25","852906"
"DFPJ\CharFace\CFID_0\CharID_55-4","15","316104"
"DFPJ\CharFace\CFID_0\CharID_55-54","23","704910"
"DFPJ\CharFace\CFID_0\CharID_56-0","11","296200"
"DFPJ\CharFace\CFID_0\CharID_56-1","14","354744"
"DFPJ\CharFace\CFID_0\CharID_56-2","14","245826"
"DFPJ\CharFace\CFID_0\CharID_56-3","16","376286"
"DFPJ\CharFace\CFID_0\CharID_56-4","14","224656"
"DFPJ\CharFace\CFID_0\CharID_57-0","11","284500"
"DFPJ\CharFace\CFID_0\CharID_57-1","24","592604"
"DFPJ\CharFace\CFID_0\CharID_57-10","15","271744"
"DFPJ\CharFace\CFID_0\CharID_57-2","14","222542"
"DFPJ\CharFace\CFID_0\CharID_57-3","26","588716"
"DFPJ\CharFace\CFID_0\CharID_57-38","14","192054"
"DFPJ\CharFace\CFID_0\CharID_57-4","14","305348"
"DFPJ\CharFace\CFID_0\CharID_58-1","13","231866"
"DFPJ\CharFace\CFID_0\CharID_58-2","22","401956"
"DFPJ\CharFace\CFID_0\CharID_58-3","14","197130"
"DFPJ\CharFace\CFID_0\CharID_58-4","13","196612"
"DFPJ\CharFace\CFID_0\CharID_59-0","11","216144"
"DFPJ\CharFace\CFID_0\CharID_59-1","22","549994"
"DFPJ\CharFace\CFID_0\CharID_59-2","21","282662"
"DFPJ\CharFace\CFID_0\CharID_59-3","24","504560"
"DFPJ\CharFace\CFID_0\CharID_59-33","14","215776"
"DFPJ\CharFace\CFID_0\CharID_59-34","14","240486"
"DFPJ\CharFace\CFID_0\CharID_59-4","21","483756"
"DFPJ\CharFace\CFID_0\CharID_6-0","11","317924"
"DFPJ\CharFace\CFID_0\CharID_6-1","20","511278"
"DFPJ\CharFace\CFID_0\CharID_6-2","16","378294"
"DFPJ\CharFace\CFID_0\CharID_6-3","22","509536"
"DFPJ\CharFace\CFID_0\CharID_6-9","22","764318"
"DFPJ\CharFace\CFID_0\CharID_60-0","11","271596"
"DFPJ\CharFace\CFID_0\CharID_60-1","13","379272"
"DFPJ\CharFace\CFID_0\CharID_60-2","14","242600"
"DFPJ\CharFace\CFID_0\CharID_60-3","14","343344"
"DFPJ\CharFace\CFID_0\CharID_60-4","14","254330"
"DFPJ\CharFace\CFID_0\CharID_61-0","11","215722"
"DFPJ\CharFace\CFID_0\CharID_61-1","12","243858"
"DFPJ\CharFace\CFID_0\CharID_61-2","8","139654"
"DFPJ\CharFace\CFID_0\CharID_61-3","14","233030"
"DFPJ\CharFace\CFID_0\CharID_61-4","13","348808"
"DFPJ\CharFace\CFID_0\CharID_62-0","12","305552"
"DFPJ\CharFace\CFID_0\CharID_62-1","13","384652"
"DFPJ\CharFace\CFID_0\CharID_62-2","14","302764"
"DFPJ\CharFace\CFID_0\CharID_62-3","14","376680"
"DFPJ\CharFace\CFID_0\CharID_62-4","14","276700"
"DFPJ\CharFace\CFID_0\CharID_63-0","11","214970"
"DFPJ\CharFace\CFID_0\CharID_63-1","13","276398"
"DFPJ\CharFace\CFID_0\CharID_63-2","13","239440"
"DFPJ\CharFace\CFID_0\CharID_63-3","14","288664"
"DFPJ\CharFace\CFID_0\CharID_63-4","15","293448"
"DFPJ\CharFace\CFID_0\CharID_64-0","11","244678"
"DFPJ\CharFace\CFID_0\CharID_64-1","10","224904"
"DFPJ\CharFace\CFID_0\CharID_64-2","20","343282"
"DFPJ\CharFace\CFID_0\CharID_64-3","10","200500"
"DFPJ\CharFace\CFID_0\CharID_64-38","14","187806"
"DFPJ\CharFace\CFID_0\CharID_64-4","14","296936"
"DFPJ\CharFace\CFID_0\CharID_65-1","13","316368"
"DFPJ\CharFace\CFID_0\CharID_65-2","22","574020"
"DFPJ\CharFace\CFID_0\CharID_65-3","14","318626"
"DFPJ\CharFace\CFID_0\CharID_65-4","14","385680"
"DFPJ\CharFace\CFID_0\CharID_66-1","14","344404"
"DFPJ\CharFace\CFID_0\CharID_66-2","16","325376"
"DFPJ\CharFace\CFID_0\CharID_66-3","16","358088"
"DFPJ\CharFace\CFID_0\CharID_66-4","25","702848"
"DFPJ\CharFace\CFID_0\CharID_67-2","54","1010224"
"DFPJ\CharFace\CFID_0\CharID_68-0","11","229478"
"DFPJ\CharFace\CFID_0\CharID_68-1","20","440042"
"DFPJ\CharFace\CFID_0\CharID_68-2","16","252610"
"DFPJ\CharFace\CFID_0\CharID_68-3","22","397328"
"DFPJ\CharFace\CFID_0\CharID_68-9","14","237810"
"DFPJ\CharFace\CFID_0\CharID_69-2","14","252002"
"DFPJ\CharFace\CFID_0\CharID_7-0","11","261508"
"DFPJ\CharFace\CFID_0\CharID_7-1","20","399440"
"DFPJ\CharFace\CFID_0\CharID_7-10","17","224048"
"DFPJ\CharFace\CFID_0\CharID_7-2","15","239030"
"DFPJ\CharFace\CFID_0\CharID_7-3","22","397888"
"DFPJ\CharFace\CFID_0\CharID_7-4","14","276068"
"DFPJ\CharFace\CFID_0\CharID_70-0","12","299990"
"DFPJ\CharFace\CFID_0\CharID_70-1","13","335306"
"DFPJ\CharFace\CFID_0\CharID_70-2","16","284826"
"DFPJ\CharFace\CFID_0\CharID_70-3","14","308764"
"DFPJ\CharFace\CFID_0\CharID_70-4","17","448026"
"DFPJ\CharFace\CFID_0\CharID_71-0","11","233258"
"DFPJ\CharFace\CFID_0\CharID_71-1","13","301266"
"DFPJ\CharFace\CFID_0\CharID_71-2","14","193946"
"DFPJ\CharFace\CFID_0\CharID_71-3","14","281486"
"DFPJ\CharFace\CFID_0\CharID_71-4","15","193660"
"DFPJ\CharFace\CFID_0\CharID_72-0","11","271094"
"DFPJ\CharFace\CFID_0\CharID_72-1","13","306400"
"DFPJ\CharFace\CFID_0\CharID_72-2","14","301236"
"DFPJ\CharFace\CFID_0\CharID_72-3","14","311872"
"DFPJ\CharFace\CFID_0\CharID_72-4","16","465826"
"DFPJ\CharFace\CFID_0\CharID_73-0","11","191794"
"DFPJ\CharFace\CFID_0\CharID_73-1","20","605380"
"DFPJ\CharFace\CFID_0\CharID_73-2","16","295026"
"DFPJ\CharFace\CFID_0\CharID_73-3","22","580918"
"DFPJ\CharFace\CFID_0\CharID_73-4","22","609792"
"DFPJ\CharFace\CFID_0\CharID_74-0","11","213060"
"DFPJ\CharFace\CFID_0\CharID_74-1","13","267104"
"DFPJ\CharFace\CFID_0\CharID_74-2","14","248034"
"DFPJ\CharFace\CFID_0\CharID_74-3","14","277234"
"DFPJ\CharFace\CFID_0\CharID_74-4","14","282968"
"DFPJ\CharFace\CFID_0\CharID_75-1","16","353462"
"DFPJ\CharFace\CFID_0\CharID_75-2","23","531504"
"DFPJ\CharFace\CFID_0\CharID_75-3","16","324636"
"DFPJ\CharFace\CFID_0\CharID_75-4","18","392560"
"DFPJ\CharFace\CFID_0\CharID_76-0","10","144030"
"DFPJ\CharFace\CFID_0\CharID_76-1","21","246186"
"DFPJ\CharFace\CFID_0\CharID_76-2","21","168684"
"DFPJ\CharFace\CFID_0\CharID_76-3","19","210982"
"DFPJ\CharFace\CFID_0\CharID_76-4","19","278324"
"DFPJ\CharFace\CFID_0\CharID_77-0","11","233870"
"DFPJ\CharFace\CFID_0\CharID_77-1","25","477228"
"DFPJ\CharFace\CFID_0\CharID_77-2","16","277908"
"DFPJ\CharFace\CFID_0\CharID_77-3","28","534470"
"DFPJ\CharFace\CFID_0\CharID_77-4","16","505110"
"DFPJ\CharFace\CFID_0\CharID_77-55","14","265262"
"DFPJ\CharFace\CFID_0\CharID_78-15","6","57940"
"DFPJ\CharFace\CFID_0\CharID_79-1","13","212396"
"DFPJ\CharFace\CFID_0\CharID_79-2","22","506510"
"DFPJ\CharFace\CFID_0\CharID_79-3","14","209430"
"DFPJ\CharFace\CFID_0\CharID_79-4","16","374636"
"DFPJ\CharFace\CFID_0\CharID_8-0","10","257974"
"DFPJ\CharFace\CFID_0\CharID_8-1","13","257574"
"DFPJ\CharFace\CFID_0\CharID_8-11","10","130618"
"DFPJ\CharFace\CFID_0\CharID_8-12","10","130668"
"DFPJ\CharFace\CFID_0\CharID_8-13","14","237884"
"DFPJ\CharFace\CFID_0\CharID_8-14","10","162428"
"DFPJ\CharFace\CFID_0\CharID_8-2","9","165586"
"DFPJ\CharFace\CFID_0\CharID_8-4","14","265538"
"DFPJ\CharFace\CFID_0\CharID_80-0","11","249034"
"DFPJ\CharFace\CFID_0\CharID_80-27","14","341756"
"DFPJ\CharFace\CFID_0\CharID_80-3","15","301280"
"DFPJ\CharFace\CFID_0\CharID_80-56","27","515750"
"DFPJ\CharFace\CFID_0\CharID_80-57","16","300450"
"DFPJ\CharFace\CFID_0\CharID_81-0","11","245944"
"DFPJ\CharFace\CFID_0\CharID_81-1","13","325568"
"DFPJ\CharFace\CFID_0\CharID_81-2","14","236670"
"DFPJ\CharFace\CFID_0\CharID_81-3","14","333244"
"DFPJ\CharFace\CFID_0\CharID_81-4","14","293488"
"DFPJ\CharFace\CFID_0\CharID_82-0","11","263572"
"DFPJ\CharFace\CFID_0\CharID_82-1","20","509144"
"DFPJ\CharFace\CFID_0\CharID_82-3","22","492182"
"DFPJ\CharFace\CFID_0\CharID_82-4","14","258830"
"DFPJ\CharFace\CFID_0\CharID_82-58","27","492858"
"DFPJ\CharFace\CFID_0\CharID_82-59","16","314642"
"DFPJ\CharFace\CFID_0\CharID_83-0","11","236930"
"DFPJ\CharFace\CFID_0\CharID_83-1","13","366756"
"DFPJ\CharFace\CFID_0\CharID_83-2","13","277264"
"DFPJ\CharFace\CFID_0\CharID_83-3","14","366950"
"DFPJ\CharFace\CFID_0\CharID_83-4","14","272522"
"DFPJ\CharFace\CFID_0\CharID_84-0","11","259386"
"DFPJ\CharFace\CFID_0\CharID_84-1","20","728242"
"DFPJ\CharFace\CFID_0\CharID_84-2","15","304168"
"DFPJ\CharFace\CFID_0\CharID_84-3","23","758270"
"DFPJ\CharFace\CFID_0\CharID_84-4","23","708014"
"DFPJ\CharFace\CFID_0\CharID_85-0","11","298978"
"DFPJ\CharFace\CFID_0\CharID_85-1","20","576980"
"DFPJ\CharFace\CFID_0\CharID_85-2","14","338488"
"DFPJ\CharFace\CFID_0\CharID_85-3","22","565592"
"DFPJ\CharFace\CFID_0\CharID_85-4","14","298038"
"DFPJ\CharFace\CFID_0\CharID_86-60","11","299674"
"DFPJ\CharFace\CFID_0\CharID_86-61","20","399912"
"DFPJ\CharFace\CFID_0\CharID_86-62","17","257824"
"DFPJ\CharFace\CFID_0\CharID_86-63","23","405516"
"DFPJ\CharFace\CFID_0\CharID_86-64","14","251730"
"DFPJ\CharFace\CFID_0\CharID_87-1","12","297860"
"DFPJ\CharFace\CFID_0\CharID_87-2","22","439122"
"DFPJ\CharFace\CFID_0\CharID_87-3","14","319340"
"DFPJ\CharFace\CFID_0\CharID_87-4","14","340938"
"DFPJ\CharFace\CFID_0\CharID_88-1","13","251870"
"DFPJ\CharFace\CFID_0\CharID_88-2","22","360882"
"DFPJ\CharFace\CFID_0\CharID_88-3","14","247204"
"DFPJ\CharFace\CFID_0\CharID_88-4","14","275560"
"DFPJ\CharFace\CFID_0\CharID_89-0","11","212424"
"DFPJ\CharFace\CFID_0\CharID_89-1","17","332700"
"DFPJ\CharFace\CFID_0\CharID_89-2","16","244680"
"DFPJ\CharFace\CFID_0\CharID_89-3","16","301798"
"DFPJ\CharFace\CFID_0\CharID_89-9","14","222590"
"DFPJ\CharFace\CFID_0\CharID_9-15","8","168556"
"DFPJ\CharFace\CFID_0\CharID_90-0","11","245234"
"DFPJ\CharFace\CFID_0\CharID_90-1","20","507916"
"DFPJ\CharFace\CFID_0\CharID_90-3","22","460508"
"DFPJ\CharFace\CFID_0\CharID_90-4","14","338068"
"DFPJ\CharFace\CFID_0\CharID_90-65","27","648230"
"DFPJ\CharFace\CFID_0\CharID_90-66","16","339844"
"DFPJ\CharFace\CFID_0\CharID_91-0","11","243726"
"DFPJ\CharFace\CFID_0\CharID_91-1","14","380502"
"DFPJ\CharFace\CFID_0\CharID_91-2","14","283082"
"DFPJ\CharFace\CFID_0\CharID_91-3","15","385818"
"DFPJ\CharFace\CFID_0\CharID_91-4","14","260330"
"DFPJ\CharFace\CFID_0\CharID_92-0","12","285376"
"DFPJ\CharFace\CFID_0\CharID_92-1","25","788306"
"DFPJ\CharFace\CFID_0\CharID_92-2","17","342718"
"DFPJ\CharFace\CFID_0\CharID_92-3","26","767092"
"DFPJ\CharFace\CFID_0\CharID_92-4","16","411738"
"DFPJ\CharFace\CFID_0\CharID_93-0","11","329062"
"DFPJ\CharFace\CFID_0\CharID_93-1","20","691498"
"DFPJ\CharFace\CFID_0\CharID_93-2","16","379278"
"DFPJ\CharFace\CFID_0\CharID_93-3","21","668370"
"DFPJ\CharFace\CFID_0\CharID_93-4","14","402122"
"DFPJ\CharFace\CFID_0\CharID_94-0","11","254070"
"DFPJ\CharFace\CFID_0\CharID_94-1","24","630250"
"DFPJ\CharFace\CFID_0\CharID_94-16","14","235630"
"DFPJ\CharFace\CFID_0\CharID_94-2","27","791166"
"DFPJ\CharFace\CFID_0\CharID_94-3","27","649642"
"DFPJ\CharFace\CFID_0\CharID_94-6","16","349250"
"DFPJ\CharFace\CFID_0\CharID_94-67","10","257586"
"DFPJ\CharFace\CFID_0\CharID_94-68","7","127266"
"DFPJ\CharFace\CFID_0\CharID_95-2","14","369666"
"DFPJ\CharFace\CFID_0\CharID_96-17","14","202612"
"DFPJ\CharFace\CFID_0\CharID_96-18","14","249258"
"DFPJ\CharFace\CFID_0\CharID_96-19","14","209170"
"DFPJ\CharFace\CFID_0\CharID_97-0","11","284882"
"DFPJ\CharFace\CFID_0\CharID_97-1","26","765468"
"DFPJ\CharFace\CFID_0\CharID_97-2","16","333764"
"DFPJ\CharFace\CFID_0\CharID_97-3","27","715832"
"DFPJ\CharFace\CFID_0\CharID_97-69","7","137090"
"DFPJ\CharFace\CFID_0\CharID_97-70","14","279440"
"DFPJ\CharFace\CFID_0\CharID_98-0","11","220976"
"DFPJ\CharFace\CFID_0\CharID_98-1","12","168784"
"DFPJ\CharFace\CFID_0\CharID_98-3","15","195326"
"DFPJ\CharFace\CFID_0\CharID_98-4","14","246468"
"DFPJ\CharFace\CFID_0\CharID_98-71","14","202632"
"DFPJ\CharFace\CFID_0\CharID_99-2","14","280458"
"QNZL\CharFace\abofeisi","9","337426"
"QNZL\CharFace\aige","8","225204"
"QNZL\CharFace\ailin","6","214868"
"QNZL\CharFace\ailinna","16","647844"
"QNZL\CharFace\aishier","8","293750"
"QNZL\CharFace\aisitaliya","20","694560"
"QNZL\CharFace\aluoruisi","3","114962"
"QNZL\CharFace\aluweier","16","414922"
"QNZL\CharFace\aniekesi","7","218314"
"QNZL\CharFace\anjie","14","355480"
"QNZL\CharFace\anpusha","12","318842"
"QNZL\CharFace\baiye","15","607438"
"QNZL\CharFace\baoshi","2","70126"
"QNZL\CharFace\beier","6","210520"
"QNZL\CharFace\beikasi","15","546836"
"QNZL\CharFace\beila","9","235024"
"QNZL\CharFace\bigui","7","168996"
"QNZL\CharFace\cantinglaoban","3","50030"
"QNZL\CharFace\chiai","8","219818"
"QNZL\CharFace\chuguai","2","57870"
"QNZL\CharFace\dabosiju","18","615090"
"QNZL\CharFace\daibi","19","375440"
"QNZL\CharFace\danni","13","474334"
"QNZL\CharFace\dianna","2","72308"
"QNZL\CharFace\dinisha","14","393294"
"QNZL\CharFace\dinisha2","10","497282"
"QNZL\CharFace\diyalituo","3","64278"
"QNZL\CharFace\dudadaiwei","12","359484"
"QNZL\CharFace\feiergaina","14","358660"
"QNZL\CharFace\feiyu","8","340082"
"QNZL\CharFace\fuluola","10","315016"
"QNZL\CharFace\gelei","12","373426"
"QNZL\CharFace\guizulaotou","2","41474"
"QNZL\CharFace\heihuatao","2","55406"
"QNZL\CharFace\heimiansha","2","43842"
"QNZL\CharFace\heishen_xiaonvwu","13","316570"
"QNZL\CharFace\heishenhefu","10","264804"
"QNZL\CharFace\heishenjuexing","3","110020"
"QNZL\CharFace\heishenyina","5","113296"
"QNZL\CharFace\heishenyueyong","17","453186"
"QNZL\CharFace\heiyin","18","685514"
"QNZL\CharFace\heiyin_TMSG","18","627252"
"QNZL\CharFace\huali","23","761952"
"QNZL\CharFace\jiexisi","4","138400"
"QNZL\CharFace\jiladiya","15","464182"
"QNZL\CharFace\jiladiya_LSJR","12","465238"
"QNZL\CharFace\jiladiya_SHMY","14","462864"
"QNZL\CharFace\jiladiya2","15","519122"
"QNZL\CharFace\jinzhu","16","529150"
"QNZL\CharFace\jiyan","16","546118"
"QNZL\CharFace\jiyan_CLHQ","16","826172"
"QNZL\CharFace\kaiersi","3","96828"
"QNZL\CharFace\kaluodi","13","355892"
"QNZL\CharFace\kaluolin","10","234084"
"QNZL\CharFace\keersuna","13","382928"
"QNZL\CharFace\keleier","6","173722"
"QNZL\CharFace\keluoluo","15","472674"
"QNZL\CharFace\kuluoai","9","242702"
"QNZL\CharFace\kuluoxin","10","342992"
"QNZL\CharFace\landuo","25","656110"
"QNZL\CharFace\leilei","10","368938"
"QNZL\CharFace\lianhua","16","567900"
"QNZL\CharFace\liduo","17","609296"
"QNZL\CharFace\lilibulangni","2","52794"
"QNZL\CharFace\liliya","4","104584"
"QNZL\CharFace\liliya2","23","596104"
"QNZL\CharFace\luode","4","102050"
"QNZL\CharFace\luoshali","9","280544"
"QNZL\CharFace\luxi","18","518118"
"QNZL\CharFace\luyisi","14","459682"
"QNZL\CharFace\lv","29","947356"
"QNZL\CharFace\manao","10","371686"
"QNZL\CharFace\maojiang","2","40056"
"QNZL\CharFace\maoniangfuwuyuan","2","63114"
"QNZL\CharFace\masha","22","672238"
"QNZL\CharFace\masha2","18","485018"
"QNZL\CharFace\meikeluoka","2","57238"
"QNZL\CharFace\misheng","9","341378"
"QNZL\CharFace\miya","11","302884"
"QNZL\CharFace\mu","36","1534458"
"QNZL\CharFace\mu_DXQMY","30","1374058"
"QNZL\CharFace\nafei","11","434970"
"QNZL\CharFace\naiaomi","20","764070"
"QNZL\CharFace\naiaomi_YXYL","11","445960"
"QNZL\CharFace\nainaifu","18","569608"
"QNZL\CharFace\nuoweiya","15","470744"
"QNZL\CharFace\nuoya","15","634948"
"QNZL\CharFace\nuoya_ZCYC","13","516240"
"QNZL\CharFace\nuoya2","15","597788"
"QNZL\CharFace\peineiluopu","23","545550"
"QNZL\CharFace\pulinpudun","9","226202"
"QNZL\CharFace\qiujier","8","322338"
"QNZL\CharFace\ruibiya","16","546568"
"QNZL\CharFace\ruibiya2","19","602602"
"QNZL\CharFace\saileisidina","17","574222"
"QNZL\CharFace\saileisidina_YDZB","13","471752"
"QNZL\CharFace\sala","8","281740"
"QNZL\CharFace\sala_YZXG","14","435936"
"QNZL\CharFace\seyu","18","523846"
"QNZL\CharFace\shaonvailinna","7","199402"
"QNZL\CharFace\shaonvanna","12","282670"
"QNZL\CharFace\shenguang","7","248662"
"QNZL\CharFace\shenguang_QQYMZ","8","369054"
"QNZL\CharFace\shuixian","9","271478"
"QNZL\CharFace\tajiana","12","348718"
"QNZL\CharFace\tanlan","24","591322"
"QNZL\CharFace\tao","12","447950"
"QNZL\CharFace\tao_SFDQC","12","402126"
"QNZL\CharFace\xiaoanjie","3","85760"
"QNZL\CharFace\xiaobeikasi","15","484938"
"QNZL\CharFace\xiaobosiju","14","435726"
"QNZL\CharFace\xiaomiya","3","70048"
"QNZL\CharFace\xiaoshan","9","397270"
"QNZL\CharFace\xijujia","17","454760"
"QNZL\CharFace\xilai","17","631838"
"QNZL\CharFace\xixili","9","298380"
"QNZL\CharFace\xuebugui","7","208726"
"QNZL\CharFace\xuequan","6","168842"
"QNZL\CharFace\yetanniya","15","611606"
"QNZL\CharFace\yetanniya_ZDYS","14","564992"
"QNZL\CharFace\yikaluosi","11","273978"
"QNZL\CharFace\yila","23","680254"
"YGST\CharFace\2103","25","611460"
"YGST\CharFace\2104","32","739870"
"YGST\CharFace\2105","16","368800"
"YGST\CharFace\2106","22","556306"
"YGST\CharFace\2107","3","72298"
"YGST\CharFace\2109","2","33182"
"YGST\CharFace\2112","2","41534"
"YGST\CharFace\2114","3","51166"
"YGST\CharFace\2119","3","85764"
"YGST\CharFace\2126","2","55862"
"YGST\CharFace\2128","4","61518"
"YGST\CharFace\2148","5","160778"
"YGST\CharFace\2153","2","49178"
"YGST\CharFace\2176","2","41326"
